,연번,사업장명,현장소재지,발생사업,대상사업,데이터기준일자,lat,lon
0,1,주식회사 장원레미콘(인천공장지점),인천광역시 남동구 논현동 442-34,"1.시멘트·석회·플라스터(Plaster) 및 시멘트관련 제품의 제조 및 가공업, 2.비금속물질의 채취·제조·가공업","다.콘크리트제품제조업, 사. 비금속광물 분쇄물 생산업",2024-05-08,126.701612384386,37.4056264110657
1,2,세화골재,인천광역시 남동구 만수동 986-18,2.비금속물질의 채취·제조·가공업,가.토사석광업(골재보관·판매업),2024-05-08,126.732589637195,37.447556989538
2,3,영광골재,인천광역시 남동구 간석동 406-2,2.비금속물질의 채취·제조·가공업,가.토사석광업(골재보관·판매업),2024-05-08,,
3,4,㈜인조상사,인천광역시 남동구 구월동 1128-3,2.비금속물질의 채취·제조·가공업,가.토사석광업(골재보관·판매업),2024-05-08,126.702890858962,37.4503619090244
4,5,성진레미콘㈜,인천광역시 남동구 고잔동 166-7,"1.시멘트,석회,플라스터(Plaster) 및 시멘트관련 제품의 제조 및 가공업, 2.비금속물질의 채취·제조·가공업",다.콘크리트제품제조업,2024-05-08,126.713850268415,37.3959002556198
5,6,서울콘크리트,"인천광역시 남동구 서창동 318,222,226","1.시멘트,석회,플라스터(Plaster) 및 시멘트관련 제품의 제조 및 가공업",다.콘크리트제품제조업(벽돌제조),2024-05-08,,
6,7,㈜대인골재,인천광역시 남동구 구월동 1139-16,2.비금속물질의 채취·제조·가공업,가.토사석광업(골재보관·판매업),2024-05-08,,
7,8,(주)세종인바먼트,인천광역시 남동구 고잔동 512-2,2.비금속물질의 채취 ·제조·가공업,건설폐기물처리업,2024-05-08,126.708377277984,37.3848932719487
8,9,㈜마당쇠환경,인천광역시 남동구 고잔동 408,2.비금속물질의 채취 ·제조·가공업,건설폐기물처리업,2024-05-08,126.718390011552,37.3914727324074
9,10,주식회사 종성산업,인천광역시 남동구 고잔동 257-3,2.비금속물질의 채취·제조·가공업,사.비금속광물분쇄물생산업,2024-05-08,126.712555971895,37.3982299443225
10,11,㈜삼표송도공장,인천광역시 남동구 고잔동80-3,1.시멘트·석회·플라스터(Plaster) 및 시멘트관련 제품의 제조 및 가공업,다.콘크리트제품제조업,2024-05-08,126.721187116526,37.3992363256838
11,12,유진기업㈜송도,인천광역시 남동구 고잔동486외3필지,1.시멘트·석회·플라스터(Plaster) 및 시멘트관련 제품의 제조 및 가공업,다.콘크리트제품제조업,2024-05-08,,
12,13,진성주물공업사,인천광역시 남동구 고잔동 673,제1차금속제조업,금속주조업,2024-05-08,126.691971967878,37.4000887229452
13,14,㈜봉신 남동제1공장,인천광역시 남동구 고잔동 662-1,제1차금속제조업,금속주조업,2024-05-08,126.705847239506,37.3982266003176
14,15,㈜테크메탈,인천광역시 남동구 고잔동 641-6,제1차금속제조업,금속주조업,2024-05-08,126.700646475154,37.4045437397476
15,16,(주)팜스토리 서울사료 인천,인천광역시 남동구 고잔동 678-1,비료및사료제품제조업,배합사료제조업,2024-05-08,126.688272022955,37.3999686517339
16,17,기전산업㈜,고잔동 726,금속제품제조업,금속처리업,2024-05-08,126.832165959439,37.3140446097035
17,18,동양주공,인천광역시 남동구 고잔동 656-1,제1차금속제조업,금속주조업,2024-05-08,126.709408536025,37.3922087598205
18,19,㈜삼기레미콘,남동대로262번길 40,"1.시멘트, 석회, 플라스터 및 시멘트관련 제품의 제조 및 가공업",콘크리트제품제조업,2024-05-08,126.702042465619,37.4067157442928
19,20, (주)남동환경,고잔로41번길 56-1,2.비금속물질의 채취 ·제조·가공업,건설폐기물처리업,2024-05-08,126.720258681391,37.3923013306058
20,21,(주)태진환경산업,"음실서로 37,39(운연동)","2.비금속물질의 채취,제조,가공업",건설폐기물처리업,2024-05-08,,
21,22,대우산업개발㈜,논현동 111-7번지 일원,건설업,건축물축조공사,2024-05-08,127.039959367085,37.5185621953375
22,23,중부토건(주),"도림동, 남촌동 일원",건설업,토목공사,2024-05-08,,
23,24,현대건설(주),구월로 37번길 20 일원,건설업,건축물축조공사,2024-05-08,,
24,25,성도건설산업(주),논현동 66-12번지,건설업,건축물해체공사,2024-05-08,127.02876625679,37.5188351220487
25,26,(주)신세계토건,논현동 677-5,건설업,건축물축조공사,2024-05-08,126.735247895013,37.4006389140703
26,27,(주)동양 건설부문,"구월동 1128-4,5",건설업,건축물축조공사,2024-05-08,,
27,28,대륙종합건설 주식회사,간석동 174-5 외 2필지,건설업,건축물축조공사,2024-05-08,,
28,29,한신공영(주),간석동 514번지 일원,건설업,건축물축조공사,2024-05-08,126.699415961161,37.4596355950599
29,30,대길종합건설(주),논현동 751-2,건설업,건축물축조공사,2024-05-08,126.734683715128,37.3988898530412
30,31,금호건설(주),"간석동 254(제1저류조), 간석동 366(제2저류조)구월동 1549(임시야적장)",건설업,토목공사,2024-05-08,,
31,32,금호건설(주),논현동(소래포구) 일원,건설업,토목공사,2024-05-08,,
32,33,나경종합건설(주),논현동 676-9,건설업,건축물축조공사,2024-05-08,126.735833384532,37.4008292573173
33,34,부성종합건설(주),논현동 676-8,건설업,건축물축조공사,2024-05-08,126.735968725178,37.4005607857104
34,35,(주)현수종합건설,만수동 889,건설업,건축물축조공사,2024-05-08,126.725609552592,37.4558496615911
35,36,주식회사 서홍,간석동 514번지 일원,건설업,건축물축조공사,2024-05-08,126.699415961161,37.4596355950599
36,37,동경개발 주식회사,간석동 616-37,건설업,건축물축조공사,2024-05-08,126.685356736378,37.4703621688808
37,38,위본건설(주),수산동 294-4(수산정수장내),건설업,"토목공사, 건축물축조공사",2024-05-08,126.729531913515,37.4361302405031
38,39,(주)준수디앤씨,간석동 304,건설업,"건축물축조공사, 토공사 및 정지공사",2024-05-08,126.706988164783,37.4616688183087
39,40,화주종합건설(주),간석동 353-4,건설업,건축물축조공사,2024-05-08,126.705305640111,37.4586000322975
40,41,(주)태영건설,서창동 500-161,건설업,토목공사,2024-05-08,126.741264762786,37.4276664293718
41,42,서원건설 주식회사,간석동 179-6 외 2필지,건설업,건축물축조공사,2024-05-08,,
42,43,(주)렉스건설,만수동 857 외 7필지,건설업,건축물축조공사,2024-05-08,,
43,44,(주)스탠다드건설,구월동 70-16번지 일원,건설업,토목공사,2024-05-08,126.713657959011,37.4588740190107
44,45,(유)호성토건,만수동 116-56번지 일원,건설업,토목공사,2024-05-08,126.722542004677,37.4662496976335
45,46,(주)청호건설,고잔동 257-48 외 3필지,건설업,건축물축조공사,2024-05-08,,
46,47,다보종합건설(주),구월동 1113,건설업,건축물축조공사,2024-05-08,126.698656479769,37.4508293545445
47,48,신웅종합건설 주식회사,구월동 1138,건설업,건축물축조공사,2024-05-08,126.706290805464,37.4558196267556
48,49,서원건설 주식회사,간석동 100-2,건설업,건축물축조공사,2024-05-08,126.711795809293,37.4665961836659
49,50,(주)동현종합건설,구월동 1447-2,건설업,건축물축조공사,2024-05-08,126.707386730987,37.4419939913193
50,51,개인,"만수동 748,749,750",건설업,지반조성공사,2024-05-08,,
51,52,개인,"만수동 747-1,747-2,746-8",건설업,지반조성공사,2024-05-08,,
52,53,(주)삼인유엔아이,서창동 560-2,건설업,도장공사,2024-05-08,126.748736862007,37.4377994046416
53,54,개인,만수동 751,건설업,지반조성공사,2024-05-08,126.742436604164,37.4348527748997
54,55,세온종합건설 주식회사,만수동 945 외 1필지,건설업,건축물축조공사,2024-05-08,,
55,56,(주)보브종합건설,만수동 409-5번지 외 1필지,건설업,건축물축조공사,2024-05-08,,
56,57,상수도연구소 주식회사,장수동 37-1,건설업,토목공사,2024-05-08,126.772588553155,37.4601639671591
57,58,신동아건설(주),간석동 417-3,건설업,건축물축조공사,2024-05-08,126.703705941264,37.4587221736522
58,59,성강종합건설(주),고잔동 372-1 외 3필지,건설업,건축물축조공사,2024-05-08,,
59,60,(주)개신건설,구월로 49 일원,건설업,토목공사,2024-05-08,,
60,61,(주)세진종합건설,고잔동 183,건설업,정지공사 및 건축물축조공사,2024-05-08,126.71505525563,37.3945589349619
61,62,건우산업개발(주),"구월동 1454-2,3",건설업,건축물축조공사,2024-05-08,,
62,63,세온종합건설 주식회사,간석동 392 외 6필지,건설업,건축물축조공사,2024-05-08,,
63,64,(주)동양,구월동 1123-2,건설업,건축물축조공사,2024-05-08,126.698600764581,37.4497868334917
64,65,(주)삼마종합건설,구월동 1089-1,건설업,건축물축조공사,2024-05-08,126.696952135847,37.4544897648742
65,66,(주)한화,간석동 311-1 일대,건설업,건축물해체공사,2024-05-08,126.707088270144,37.4639103256713
66,67,포스코이앤씨,간석동 311-1 일대,건설업,건축물해체공사,2024-05-08,126.707088270144,37.4639103256713
67,68,세대개발(주),장수동 727-46 일원,건설업,토목공사,2024-05-08,126.754926223084,37.4572968735956
68,69,(주)성도산업개발,운연동 459-42,건설업,지반조성공사(농지정리),2024-05-08,126.766639350897,37.4281494793577
69,70,(주)삼마종합건설,구월동 1089-1,건설업,건축물해체공사,2024-05-08,126.696952135847,37.4544897648742
70,71,(주)수산기업,논현동 764-3,건설업,도장공사,2024-05-08,126.717044447058,37.3848159359012
71,72,(주)제이앤지,구월동 1113,건설업,토목공사,2024-05-08,126.698656479769,37.4508293545445
72,73,(주)에덴종합건설,간석동 155-2 외 3필지,건설업,건축물축조공사,2024-05-08,,
73,74,신세계건설 주식회사,구월동 1549,건설업,건축물축조공사,2024-05-08,126.707831209002,37.4396872385182
74,75,(주)정광이엔씨,간석동 501,건설업,도장공사,2024-05-08,126.699732161063,37.4556913294837
75,76,제이티종합건설(주),간석동 37-116번지 외 8필지,건설업,건축물축조공사,2024-05-08,,
76,77,(주)수산기업,간석동 941,건설업,도장공사,2024-05-08,126.718942782438,37.4635833966237
77,78,(주)다원건설,구월동 1530,건설업,도장공사,2024-05-08,126.710595236746,37.441278558538
78,79,삼창엔지니어링(주),논현동 601-1,건설업,도장공사,2024-05-08,126.731056281846,37.4069808217935
79,80,(주)티엔비건설,논현동 810,건설업,도장공사,2024-05-08,126.738882619671,37.4028573756467
80,81,(주)세원테크넷,백범로 386 ~ 백범로 109 일원,건설업,토목공사,2024-05-08,,
