,번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(x),좌표정보(y),환경업무구분명,업종구분명,종별명,주생산품명,배출시설조업시간,배출시설연간가동일수,방지시설조업시간,방지시설연간가동일수,사업자등록번호,Unnamed: 37,lat,lon
108,109,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202300003,2023-07-18,,1,영업/정상,11,영업,,,,,0324649000,,,인천광역시 남동구 구월동 620-19,"인천광역시 남동구 인주대로 806 (구월동, 아나벨빌딩)",405-832,봄날요양병원,2023-07-18 09:03:05,I,2023-07-20 00:18:54,,175741.487267268,438510.368353538,기타수질오염원관리,,,,,0,,0,1229181989.0,,126.726641338641,37.4484270033414
1545,1546,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202100084,2021-12-23,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 고잔동 333,인천광역시 남동구 앵고개로 688 (고잔동),21682,진영모터스,2022-02-03 17:45:18,I,2022-02-08 00:22:38,,174622.454279144,431878.365239165,기타수질오염원관리,,,,,0,,0,,,126.714199547816,37.3886481627251
3471,3472,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200600029,2006-12-14,,1,영업/정상,11,영업,,,,,,,405-230,인천광역시 남동구 간석동 617-28,인천광역시 남동구 석정로497번길 57  (간석동),,파워프린트,2006-12-14 11:56:16,I,2021-12-16 00:22:43,,172665.363142446,440733.527432429,기타수질오염원관리,,,,,0,,0,,,126.691802354824,37.4683684681769
3472,3473,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200700004,2007-01-08,,1,영업/정상,11,영업,,,,,,,405-220,인천광역시 남동구 구월동 1262-10,,,새솜재활의학과의원,2007-01-08 15:24:30,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,,,126.722297243549,37.454613667579
3473,3474,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200700005,2007-01-24,,1,영업/정상,11,영업,,,,,,,405-230,인천광역시 남동구 간석동 893-1   온누리상가 3층,,,맹소아과,2007-01-24 10:52:03,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,,,126.694485315247,37.4668048887815
3474,3475,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200700006,2005-09-09,,1,영업/정상,11,영업,,,,,0328764483,,,인천광역시 남동구 간석동 616-79,"인천광역시 남동구 경원대로 933, 5층 (간석동)",,화인팩키지,2022-04-25 16:18:54,U,2022-04-27 02:40:00,,172489.633376139,440479.321628246,기타수질오염원관리,,,,,0,,0,2011572514.0,,126.689818678984,37.466075889591
3475,3476,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200700007,2007-01-31,,1,영업/정상,11,영업,,,,,0325057935,,,인천광역시 남동구 간석동 768-14,인천광역시 남동구 경인로 764  (간석동),,대현의원,2009-06-12 11:49:35,I,2021-12-16 00:22:43,,174335.125771527,441777.943920882,기타수질오염원관리,,,,,0,,0,1309186044.0,,126.710634100132,37.4778295371007
3476,3477,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200700008,2007-02-09,,1,영업/정상,11,영업,,,,,,,405-310,인천광역시 남동구 고잔동 326,인천광역시 남동구 앵고개로697번길 17-19  (고잔동),,풍림자동차,2007-02-09 11:08:27,I,2021-12-16 00:22:43,,174680.907732233,431923.765895856,기타수질오염원관리,,,,,0,,0,,,126.714892051615,37.3890776387277
3477,3478,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200700010,2007-02-15,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 서창동 542-6 1층,"인천광역시 남동구 독곡로 40  (서창동,1층)",,서창사진관,2009-06-09 11:08:32,I,2021-12-16 00:22:43,,177669.536509678,437010.405690313,기타수질오염원관리,,,,,0,,0,,,126.748475959691,37.4349618283402
3478,3479,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200700011,2007-03-09,,1,영업/정상,11,영업,,,,,,,405-220,인천광역시 남동구 구월동 279-3,,,우리의원,2007-03-09 13:37:19,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,,,126.710851416473,37.4491464573554
3479,3480,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200700012,2007-03-20,,1,영업/정상,11,영업,,,,,,,405-220,"인천광역시 남동구 구월동 1264-76   2,4,5,6층",,,동서재활의학과의원,2007-03-20 13:28:36,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,,,,
3480,3481,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200700013,2007-03-28,,1,영업/정상,11,영업,,,,,,,405-100,"인천광역시 남동구 남촌동 336 2,3층","인천광역시 남동구 남촌동로35번길 4  (남촌동,2,3층)",,남촌굿모닝의원,2007-03-28 09:43:09,I,2021-12-16 00:22:43,,174670.999482748,436676.299841841,기타수질오염원관리,,,,,0,,0,,,,
3481,3482,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200700014,2007-04-18,,1,영업/정상,11,영업,,,,,4631032,,,인천광역시 남동구 만수동 967-13,인천광역시 남동구 소래로669번길 38 (만수동),405-241,닥터오메디컬의원,2012-12-04 10:53:22,I,2021-12-16 00:22:43,,176233.001074158,438698.018507361,기타수질오염원관리,,,,,0,,0,1399019322.0,,126.732189899653,37.4501304540777
3482,3483,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200700015,2007-05-01,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 만수동 68-7,인천광역시 남동구 만수로 78  (만수동),,제일메디칼의원,2009-08-24 18:29:24,I,2021-12-16 00:22:43,,176590.690847714,440024.922377564,기타수질오염원관리,,,,,0,,0,1379603049.0,,126.736190055387,37.4620949566871
3483,3484,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200700017,2007-05-10,,1,영업/정상,11,영업,,,,,,,405-310,인천광역시 남동구 고잔동 제3경인고속도로접속부,,,(주)대우건설,2007-05-10 10:36:34,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,,,,
3484,3485,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200700019,2007-06-28,,1,영업/정상,11,영업,,,,,4627507,,,인천광역시 남동구 만수동 1041-5,인천광역시 남동구 장승남로 46 (만수동),,이레마취통증의학과의원,2016-02-01 18:05:21,I,2021-12-16 00:22:43,,176679.339600887,437930.393881467,기타수질오염원관리,,,,,0,,0,1349148571.0,,126.737258436172,37.443225574127
3485,3486,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200700020,2007-06-29,,1,영업/정상,11,영업,,,,,032-582-2131,,,인천광역시 남동구 간석동 616-89,인천광역시 남동구 방축로 400 (간석동),21500,주식회사 카반오토,2021-07-19 09:49:26,I,2021-12-16 00:22:43,,172196.099108329,441073.159979184,기타수질오염원관리,,,,,0,,0,8888800878.0,,126.686478251822,37.4714175261104
3486,3487,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300001,2003-01-10,,1,영업/정상,11,영업,,,,,,,405-310,인천광역시 남동구 고잔동 512-12,,,사단법인 경찰공제회,2003-01-10 09:59:54,I,2021-12-16 00:22:43,사진 처리업,,,기타수질오염원관리,사진 처리업,,,,0,,0,1398202020.0,,126.709038948551,37.3844011424339
3487,3488,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300002,2003-01-10,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 고잔동 512-12,,,사단법인 경찰공제회,2020-02-28 13:51:12,I,2021-12-16 00:22:43,,174161.63337982,431408.786914697,기타수질오염원관리,,,,,0,,0,1398202020.0,,126.709038948551,37.3844011424339
4154,4155,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300007,2003-10-23,,1,영업/정상,11,영업,,,,,,,405-310,인천광역시 남동구 고잔동 132-2,,,오토라인,2003-10-23 16:47:53,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,수리된 자동차,,0,,0,1311750272.0,,126.717056235229,37.3979940095303
4155,4156,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300008,2003-10-27,,1,영업/정상,11,영업,,,,,,,405-310,인천광역시 남동구 고잔동 369,인천광역시 남동구 고잔로 66  (고잔동),,고잔공업사,2003-10-27 18:11:45,I,2021-12-16 00:22:43,,174842.321334591,432128.296911034,기타수질오염원관리,,,,,0,,0,,,126.716713932403,37.3908808135796
4156,4157,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300009,2003-11-05,,1,영업/정상,11,영업,,,,,032 5250777,,405-230,인천광역시 남동구 간석동 768-14,,,위생의원,2003-11-05 14:21:39,I,2021-12-16 00:22:43,병원,,,기타수질오염원관리,병원,,,,0,,0,3109602363.0,,126.710634100132,37.4778295371007
4157,4158,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300010,2003-11-06,,1,영업/정상,11,영업,,,,,,,405-240,인천광역시 남동구 만수동 885-15,,,신중앙사진관,2003-11-06 16:14:06,I,2021-12-16 00:22:43,사진 처리업,,,기타수질오염원관리,사진 처리업,,,,0,,0,1311292511.0,,126.730323981149,37.455339729552
4158,4159,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300013,2003-12-27,,1,영업/정상,11,영업,,,,,,,405-220,인천광역시 남동구 구월동 1204-1,,,장혜숙내과,2003-12-27 10:37:23,I,2021-12-16 00:22:43,병원,,,기타수질오염원관리,병원,,,,0,,0,1399600562.0,,126.710086454907,37.4511030202732
4159,4160,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300014,2003-12-27,,1,영업/정상,11,영업,,,,,,,405-220,인천광역시 남동구 구월동 1173-22,,,서울예항외과,2003-12-27 10:40:47,I,2021-12-16 00:22:43,병원,,,기타수질오염원관리,병원,,,,0,,0,1319103065.0,,126.703632232268,37.44403110456
4160,4161,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300015,2004-01-08,,1,영업/정상,11,영업,,,,,,,405-240,인천광역시 남동구 만수동 888-3,,,우리가정의원,2004-01-08 13:21:51,I,2021-12-16 00:22:43,일반 의원,,,기타수질오염원관리,일반 의원,,,,0,,0,3029008684.0,,126.728040082823,37.4555130761074
4161,4162,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300016,2004-01-16,,1,영업/정상,11,영업,,,,,,,405-220,인천광역시 남동구 구월동 1265-5,,,구월연세소아과,2004-01-16 11:19:53,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,1399021226.0,,126.719408683204,37.453426341034
4162,4163,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300017,2004-01-19,,1,영업/정상,11,영업,,,,,,,405-220,인천광역시 남동구 구월동 1301-7,,,미가스튜디오,2004-01-19 13:26:56,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,,,126.724401552996,37.4511094276019
4163,4164,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300018,2004-07-20,,1,영업/정상,11,영업,,,,,,,405-220,인천광역시 남동구 구월동 1265-5,,,구월연세소아과,2004-07-20 13:49:24,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,,,126.719408683204,37.453426341034
4164,4165,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200400001,2004-02-06,,1,영업/정상,11,영업,,,,,,,405-300,인천광역시 남동구 논현동 논현동 택지개발지구내 14블럭,,,남양건설(주),2004-02-06 16:36:04,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,,,,
4165,4166,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200400003,2004-02-17,,1,영업/정상,11,영업,,,,,,,405-230,인천광역시 남동구 간석동 138-1,,,연광종합건설(주),2004-02-18 10:51:44,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,,,126.714270991927,37.4614655440453
4166,4167,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200400004,2004-02-26,,1,영업/정상,11,영업,,,,,,,405-310,인천광역시 남동구 고잔동 264-12,,,아이스카니아(주),2004-02-26 16:23:30,I,2021-12-16 00:22:43,자동차 수리업,,,기타수질오염원관리,자동차 수리업,,,,0,,0,,,,
4167,4168,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200400005,2004-03-06,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 구월동 279-3,,,우리의원,2009-11-05 11:54:15,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,1319107585.0,,126.710851416473,37.4491464573554
4168,4169,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300065,2003-12-05,,1,영업/정상,11,영업,,,,,032465 0500,,,인천광역시 남동구 만수동 983-4,,,박재홍내과의원,2015-09-03 16:31:48,I,2021-12-16 00:22:43,,176317.694316541,438530.197619448,기타수질오염원관리,,,,,0,,0,1399601576.0,,126.733152493171,37.4486205542375
4169,4170,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300050,2003-12-05,,1,영업/정상,11,영업,,,,,4632407,,,인천광역시 남동구 만수동 1042 광명상가 101-1호,인천광역시 남동구 담방로 29 (만수동),405-240,뉴서울17분스튜디오,2012-10-17 09:32:54,I,2021-12-16 00:22:43,,176690.0,437822.791967025,기타수질오염원관리,,,,,0,,0,1390427038.0,,126.737382285635,37.4422563600482
4170,4171,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200700028,2007-12-24,,1,영업/정상,11,영업,,,,,,,,"인천광역시 남동구 만수동 908-18 신태양빌딩 4,5층","인천광역시 남동구 구월로 305  (만수동,신태양빌딩 4,5층)",,고려요양병원,2009-09-07 12:18:42,I,2021-12-16 00:22:43,,175573.132130888,439336.81826369,기타수질오염원관리,,,,,0,,0,,,126.724711403399,37.4558688366981
4171,4172,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200700029,2007-12-24,,1,영업/정상,11,영업,,,,,,,,"인천광역시 남동구 만수동 908-18 신태양빌딩 4,5층","인천광역시 남동구 구월로 305  (만수동,신태양빌딩 4,5층)",,고려요양병원,2009-12-22 16:55:46,I,2021-12-16 00:22:43,,175573.132130888,439336.81826369,기타수질오염원관리,,,,,0,,0,,,126.724711403399,37.4558688366981
5853,5854,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200700025,2007-09-17,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 구월동 1200-2 퍼스트플라자 3층,"인천광역시 남동구 구월남로 190  (구월동,퍼스트플라자 3층)",,이한진가정의원,2007-09-17 17:57:45,I,2021-12-16 00:22:43,,174332.783666177,438983.629044684,기타수질오염원관리,,,,,0,,0,,,126.710705122996,37.4526529227484
5854,5855,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200700026,2007-11-01,,1,영업/정상,11,영업,,,,,0324217588,,,인천광역시 남동구 간석동 193-1 1층,"인천광역시 남동구 석산로169번길 17 (간석동,1층)",,간석굿모닝의원,2023-04-19 17:59:47,U,2023-04-21 02:40:00,,174329.518333394,439951.126238927,기타수질오염원관리,,,,,0,,0,1319148325.0,,126.710634691838,37.4613707397501
5855,5856,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200700023,2007-08-14,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 구월동 1135,인천광역시 남동구 정각로 2 (구월동),,21세기병원,2014-10-16 13:35:35,I,2021-12-16 00:22:43,,173579.941731897,439238.699289986,기타수질오염원관리,,,,,0,,0,1319138282.0,,126.702187654842,37.4549298824863
5856,5857,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200900018,2009-07-23,,1,영업/정상,11,영업,,,,,0324210016,,,인천광역시 남동구 논현동 24블럭 4롯트 소래타워 7층,,,소래우리정형외과의원,2009-07-23 15:45:55,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,2109613105.0,,,
5857,5858,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200900019,2009-07-23,,1,영업/정상,11,영업,,,,,0324421010,,,인천광역시 남동구 논현동 636-3 명진프라자 5층,"인천광역시 남동구 호구포로 220  (논현동,명진프라자 5층)",,서울성모정형외과의원,2009-07-23 15:49:04,I,2021-12-16 00:22:43,,174283.497054239,433404.094788074,기타수질오염원관리,,,,,0,,0,1319170846.0,,126.710343162014,37.4023808517775
5858,5859,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200900022,2009-10-01,,1,영업/정상,11,영업,,,,,0324630025,,,인천광역시 남동구 구월동 1265-6,인천광역시 남동구 호구포로 794-1  (구월동),,연세똘똘이소아청소년과의원,2009-10-01 15:20:02,I,2021-12-16 00:22:43,,175095.831114533,439044.483519341,기타수질오염원관리,,,,,0,,0,1319172072.0,,126.719326716193,37.4532221576399
5859,5860,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200900023,2009-10-12,,1,영업/정상,11,영업,,,,,0324690075,,,인천광역시 남동구 구월동 1241-16,인천광역시 남동구 구월로 223  (구월동),,다니엘내과의원,2009-10-12 18:18:22,I,2021-12-16 00:22:43,,174770.553372059,439411.376962797,기타수질오염원관리,,,,,0,,0,1319173329.0,,126.715637959319,37.4565189655164
5860,5861,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300028,2003-12-05,,1,영업/정상,11,영업,,,,,0324232313,,,인천광역시 남동구 간석동 915-3,인천광역시 남동구 호구포로 885 (간석동),,최내과의원,2023-04-03 17:41:55,U,2023-04-05 02:40:00,,175148.341359357,439974.319655739,기타수질오염원관리,,,,,0,,0,1399019467.0,,126.719888814116,37.461601350705
5861,5862,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300072,2003-12-05,,1,영업/정상,11,영업,,,,,0324236661,,,인천광역시 남동구 간석동 170-23,,,새인천병원,2009-10-20 19:21:17,I,2021-12-16 00:22:43,,174406.183358627,440347.566983062,기타수질오염원관리,,,,,0,,0,1399600112.0,,126.711487232099,37.4649439724442
5862,5863,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200900024,2009-11-23,,1,영업/정상,11,영업,,,,,0324377585,,,인천광역시 남동구 논현동 109-35 송원빌딩 2~4층,"인천광역시 남동구 포구로 75  (논현동,송원빌딩 2~4층)",,소래중앙메디칼의원,2010-05-18 09:41:26,I,2021-12-16 00:22:43,,176533.879220791,433700.06286111,기타수질오염원관리,,,,,0,,0,1299098387.0,,126.73574935818,37.4051065644028
5863,5864,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200900009,2009-04-13,,1,영업/정상,11,영업,,,,,0324346002,,,인천광역시 남동구 구월동 1149-5,인천광역시 남동구 남동대로 737  (구월동),,소망동물병원,2009-04-13 10:39:43,I,2021-12-16 00:22:43,,174012.687548593,438486.444074092,기타수질오염원관리,,,,,0,,0,1312917825.0,,126.707105147181,37.4481643210985
5864,5865,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200900015,2009-06-23,,1,영업/정상,11,영업,,,,,0328634112,,,인천광역시 남동구 간석동 616-61,인천광역시 남동구 염전로425번길 17  (간석동),,한라자동차공업사,2009-06-23 16:41:45,I,2021-12-16 00:22:43,,172269.929954754,440899.629208643,기타수질오염원관리,,,,,0,,0,,,126.68731960233,37.4698558774597
5865,5866,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200900003,2009-02-26,,1,영업/정상,11,영업,,,,,,,,"인천광역시 남동구 구월동 1205 5,6층","인천광역시 남동구 인주대로 655  (구월동,5,6층)",,한미오토모티브(주),2009-02-26 11:05:17,I,2021-12-16 00:22:43,,174251.602375886,438676.512225982,기타수질오염원관리,,,,,0,,0,1318536513.0,,,
5866,5867,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200900005,2009-03-10,,1,영업/정상,11,영업,,,,,4663577,,,인천광역시 남동구 구월동 23 힐캐슬프라자 2층,,,디지탈포토,2009-03-10 19:53:08,I,2021-12-16 00:22:43,,174431.49712362,439194.306759719,기타수질오염원관리,,,,,0,,0,1390392852.0,,126.711813429451,37.4545538788426
5922,5923,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200500012,2005-05-17,,1,영업/정상,11,영업,,,,,0324658487,,,인천광역시 남동구 만수동 916-1,인천광역시 남동구 구월로 312  (만수동),,그린의원,2009-09-28 11:58:29,I,2021-12-16 00:22:43,,175630.7335792,439271.886219235,기타수질오염원관리,,,,,0,,0,1319137100.0,,126.72536477145,37.455286141835
5923,5924,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200500014,2005-05-18,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 간석동 432-5,,,김세중신경외과,2016-02-01 18:04:28,I,2021-12-16 00:22:43,,173734.509178032,440281.108742465,기타수질오염원관리,,,,,0,,0,,,126.703897351415,37.464326297719
5924,5925,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200500015,2005-05-18,,1,영업/정상,11,영업,,,,,,,405-230,인천광역시 남동구 간석동 113-8,,,아상권정형외과,2005-05-18 10:25:16,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,,,126.709782094198,37.4665772895731
5925,5926,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200500018,2005-06-16,,1,영업/정상,11,영업,,,,,,,405-240,인천광역시 남동구 만수동 1089-7,,,남동고려정형외과의원,2005-06-16 17:11:16,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,,,126.737745812929,37.4454944140127
5926,5927,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200600001,2006-06-23,,1,영업/정상,11,영업,,,,,,,405-310,인천광역시 남동구 고잔동 1089-7,,,만수우리들의원,2006-06-23 14:58:29,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,,,,
5927,5928,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200600002,2006-06-23,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 만수동 1089-7,,,만수우리들의원,2009-12-14 19:55:36,I,2021-12-16 00:22:43,,176789.957425406,438232.97500161,기타수질오염원관리,,,,,0,,0,,,126.737745812929,37.4454944140127
5928,5929,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200600004,2006-06-28,,1,영업/정상,11,영업,,,,,,,405-865,인천광역시 남동구 만수동 956-6,,,미추홀의료재단,2006-06-28 18:23:29,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,,,126.73369628166,37.4543020243159
5929,5930,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200600005,2006-06-28,,1,영업/정상,11,영업,,,,,,,405-865,인천광역시 남동구 만수동 956-6,,,인하메디스의원,2006-06-28 18:27:59,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,,,126.73369628166,37.4543020243159
