,번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(x),좌표정보(y),환경업무구분명,업종구분명,종별명,주생산품명,배출시설조업시간,배출시설연간가동일수,방지시설조업시간,방지시설연간가동일수,사업자등록번호,Unnamed: 37,lat,lon
20801,20802,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201100009,2011-07-08,,1,영업/정상,11,영업,,,,,07042733226,,,인천광역시 남동구 논현동 649-3 아름다운타워 504,"인천광역시 남동구 논고개로 101  (논현동,아름다운타워 504)",,이앤박소아청소년과이비인후과의원,2011-07-08 10:50:40,I,2021-12-16 00:22:43,,175520.129279911,433137.839559028,기타수질오염원관리,,,,,0,,0,1313296024.0,,126.724318509026,37.400015480575
20802,20803,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201100010,2011-07-11,,1,영업/정상,11,영업,,,,,441-5155,,,인천광역시 남동구 간석동 900-138 1호,"인천광역시 남동구 구월로 41  (간석동,1호)",,위드동물병원,2011-07-11 18:20:06,I,2021-12-16 00:22:43,,172932.148310502,439548.810415616,기타수질오염원관리,,,,,0,,0,1313318345.0,,126.694854971719,37.4577051170773
20803,20804,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300081,2003-12-05,,1,영업/정상,11,영업,,,,,4643399,,,인천광역시 남동구 만수동 424-2,인천광역시 남동구 인주대로887번길 59  (만수동),,인천평화의원,2011-07-13 10:59:07,I,2021-12-16 00:22:43,,176719.459117419,438765.427986994,기타수질오염원관리,,,,,0,,0,1349202820.0,,126.737685310476,37.4507502406457
20863,20864,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300074,2003-01-11,,1,영업/정상,11,영업,,,,,0324630021,,,인천광역시 남동구 간석동 921-16,인천광역시 남동구 호구포로 884  (간석동),,이의원,2010-01-11 13:53:55,I,2021-12-16 00:22:43,,175205.606237106,439933.61205045,기타수질오염원관리,,,,,0,,0,1399600145.0,,126.720537391384,37.4612360854193
20864,20865,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201000007,2010-04-19,,1,영업/정상,11,영업,,,,,0324222299,,,"인천광역시 남동구 논현동 636-5 대진프라자 7,8,10층","인천광역시 남동구 호구포로 214  (논현동,대진프라자 7,8,10층)",,남동병원,2010-04-19 17:52:45,I,2021-12-16 00:22:43,,174258.050192347,433361.210147264,기타수질오염원관리,,,,,0,,0,1099611525.0,,126.710057215002,37.4019937944045
20865,20866,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201400010,2014-05-30,,1,영업/정상,11,영업,,,,,0324428875,,,인천광역시 남동구 논현동 631-8 광성프라자 6층,인천광역시 남동구 청능대로 581 (논현동),405-300,논현손호균마취통증의학과의원,2014-05-30 17:15:25,I,2021-12-16 00:22:43,일반 의원,175457.249689901,433279.105185572,기타수질오염원관리,일반 의원,,,,0,,0,1319194187.0,,126.723603681077,37.4012865905695
20866,20867,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201400011,2014-05-30,,1,영업/정상,11,영업,,,,,0324428875,,,인천광역시 남동구 논현동 631-8 광성프라자 6층,인천광역시 남동구 청능대로 581 (논현동),405-300,논현손호균마취통증의학과의원,2014-05-30 17:22:36,I,2021-12-16 00:22:43,,175457.249689901,433279.105185572,기타수질오염원관리,,,,,0,,0,1319194187.0,,126.723603681077,37.4012865905695
20944,20945,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202100016,2021-06-10,,1,영업/정상,11,영업,,,,,032-468-9828,,,인천광역시 남동구 구월동 1199,인천광역시 남동구 구월남로 172 (구월동),21565,새길안경원,2021-06-10 08:45:43,I,2021-12-16 00:22:43,,174136.952394692,438995.032376674,기타수질오염원관리,,,,,0,,0,1312253652.0,,126.70849151561,37.4527501986302
20945,20946,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202100017,2021-06-10,,1,영업/정상,11,영업,,,,,032-434-2269,,,인천광역시 남동구 간석동 42-4 메디칼센터,"인천광역시 남동구 백범로 322, 메디칼센터 (간석동)",21511,아이원안경원,2021-06-10 08:45:45,I,2021-12-16 00:22:43,,174680.687560582,440259.433958273,기타수질오염원관리,,,,,0,,0,1312342303.0,,126.714593071761,37.4641574556579
20946,20947,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202100018,2021-06-10,,1,영업/정상,11,영업,,,,,032-432-0563,,,인천광역시 남동구 간석동 205-1 올리브백화점,"인천광역시 남동구 남동대로 880, 올리브백화점 (간석동)",21545,아이로비,2021-06-10 08:45:46,I,2021-12-16 00:22:43,,174172.521279,439905.780965785,기타수질오염원관리,,,,,0,,0,1310956984.0,,126.708861595778,37.4609569662886
20947,20948,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202100019,2021-06-10,,1,영업/정상,11,영업,,,,,032-466-3553,,,인천광역시 남동구 만수동 1041,"인천광역시 남동구 장승남로 36, 만수프라자 107호 (만수동)",21596,아이샵안경원,2021-06-10 08:45:48,I,2021-12-16 00:22:43,,176587.374096655,437930.150471864,기타수질오염원관리,,,,,0,,0,1313220465.0,,126.736219155907,37.4432210968448
20948,20949,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202100058,2021-07-01,,1,영업/정상,11,영업,,,,,032-425-6505,,,인천광역시 남동구 구월동 1463 효명프라자,"인천광역시 남동구 성말로 10, 효명프라자 3층 303호 (구월동)",21574,으뜸50안경콘텍트,2021-07-01 13:11:40,I,2021-12-16 00:22:43,,173519.187464408,438158.450723747,기타수질오염원관리,,,,,0,,0,5222801236.0,,126.70153995528,37.4451951722422
20949,20950,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202100059,2021-07-01,,1,영업/정상,11,영업,,,,,032-469-3003,,,인천광역시 남동구 논현동 623-8,인천광역시 남동구 논현남로10번길 11 (논현동),21653,글라스박스 인천논현점,2021-07-01 13:11:44,I,2021-12-16 00:22:43,,175307.174364216,433369.308036237,기타수질오염원관리,,,,,0,,0,1312958170.0,,126.721905790449,37.4020953279694
20950,20951,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202100054,2021-07-01,,1,영업/정상,11,영업,,,,,032469-2124,,,인천광역시 남동구 논현동 109-94,인천광역시 남동구 포구로 73 (논현동),21669,다인안경,2021-07-01 13:11:21,I,2021-12-16 00:22:43,,176539.047216455,433674.434074198,기타수질오염원관리,,,,,0,,0,1313663313.0,,126.735808561896,37.4048757657626
20958,20959,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200400009,2004-05-28,,1,영업/정상,11,영업,,,,,8764782,,,인천광역시 남동구 간석동 616-4,,,간석디지탈사진관,2022-11-11 13:01:07,U,2022-11-13 02:40:00,,,,기타수질오염원관리,,,,,0,,0,1312350934.0,,,
20959,20960,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200400010,2004-05-28,,1,영업/정상,11,영업,,,,,,,405-280,인천광역시 남동구 도림동 248-3,,,우리가족의원,2004-05-28 09:58:20,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,1319108584.0,,,
20960,20961,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200400011,2004-02-26,,1,영업/정상,11,영업,,,,,032 8113555,,405-310,인천광역시 남동구 고잔동,,,세종자동차(주),2004-05-29 10:37:34,I,2021-12-16 00:22:43,자동차 수리업,,,기타수질오염원관리,자동차 수리업,,,,0,,0,1218147053.0,,126.69630508548,37.3948569954357
20961,20962,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200400012,2004-05-29,,1,영업/정상,11,영업,,,,,,,405-310,인천광역시 남동구 고잔동 269-5,,,세종자동차공업사,2004-05-29 10:41:00,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,1218147053.0,,126.709565205212,37.3940718221015
20962,20963,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200400019,2004-08-17,,1,영업/정상,11,영업,,,,,,,405-220,인천광역시 남동구 구월동 1140-15,,,토성메디스의원,2004-08-17 11:59:10,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,,,126.707707309938,37.453208047247
20963,20964,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200400020,2004-08-27,,1,영업/정상,11,영업,,,,,,,405-220,인천광역시 남동구 구월동 1206-5,,,신성외과의원,2004-08-27 09:35:40,I,2021-12-16 00:22:43,의원,,,기타수질오염원관리,의원,,,,0,,0,1319111584.0,,126.712123175456,37.4497585551418
20964,20965,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200400021,2004-09-10,,1,영업/정상,11,영업,,,,,,,405-221,인천광역시 남동구 구월동 1236,인천광역시 남동구 호구포로765번길 9  (구월동),,남동연합의원,2004-09-10 13:50:25,I,2021-12-16 00:22:43,의원,174986.671459198,438753.264245941,기타수질오염원관리,의원,,,,0,,0,1319112716.0,,126.718102974201,37.4505953219421
20965,20966,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200400023,2004-10-01,,1,영업/정상,11,영업,,,,,,,405-220,인천광역시 남동구 구월동 1195,인천광역시 남동구 남동대로 772  (구월동),,강문호내과의원,2004-10-01 11:57:59,I,2021-12-16 00:22:43,,174109.465097269,438817.945408254,기타수질오염원관리,,,,,0,,0,,,126.708187143584,37.4511538481708
20966,20967,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200400025,2004-10-25,,1,영업/정상,11,영업,,,,,,,405-241,인천광역시 남동구 만수동 981-1,,,앙뜨레스튜디오,2004-10-25 15:02:11,I,2021-12-16 00:22:43,사진 처리업,,,기타수질오염원관리,사진 처리업,,,,0,,0,1310328429.0,,126.731716905058,37.4498541224154
20967,20968,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200400026,2004-11-12,,1,영업/정상,11,영업,,,,,,,405-100,인천광역시 남동구 남촌동 289,인천광역시 남동구 남촌로84번길 17  (남촌동),,까꿍스튜디오,2004-11-12 14:12:11,I,2021-12-16 00:22:43,사진 처리업,174753.368515684,436396.159946808,기타수질오염원관리,사진 처리업,,,,0,,0,1328125558.0,,126.715571443015,37.4293678022467
20968,20969,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200400027,2004-11-17,,1,영업/정상,11,영업,,,,,,,405-310,인천광역시 남동구 고잔동 326,인천광역시 남동구 앵고개로697번길 17-19  (고잔동),,풍림자동차공업사,2004-11-17 15:41:17,I,2021-12-16 00:22:43,,174680.907732233,431923.765895856,기타수질오염원관리,,,,,0,,0,,,126.714892051615,37.3890776387277
20969,20970,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200400029,2004-12-03,,1,영업/정상,11,영업,,,,,,,405-232,인천광역시 남동구 간석동 산 27-1,,,가천길대학,2004-12-03 09:49:37,I,2021-12-16 00:22:43,전문대학,,,기타수질오염원관리,전문대학,,,,0,,0,,,,
20970,20971,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200400031,2004-12-29,,1,영업/정상,11,영업,,,,,,,405-242,인천광역시 남동구 만수동 72-49,,,조내과의원,2004-12-29 12:30:02,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,,,126.733316379538,37.4605519250066
20971,20972,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200400032,2005-04-27,,1,영업/정상,11,영업,,,,,,,405-220,인천광역시 남동구 구월동 1206-5,,,신성의원,2005-04-27 11:54:51,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,,,126.712123175456,37.4497585551418
20972,20973,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200500001,2005-01-05,,1,영업/정상,11,영업,,,,,,,405-310,인천광역시 남동구 고잔동 161-1,,,한물결의원,2005-01-05 11:39:34,I,2021-12-16 00:22:43,의원,,,기타수질오염원관리,의원,,,,0,,0,1399603458.0,,126.714900289275,37.3965036815448
20973,20974,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200500002,2005-01-19,,1,영업/정상,11,영업,,,,,032 4687533,,405-240,인천광역시 남동구 만수동 879-2,,,신세계동물병원,2005-01-19 13:40:10,I,2021-12-16 00:22:43,병원,,,기타수질오염원관리,병원,,,,0,,0,1311587154.0,,126.727649824646,37.4568511685729
21437,21438,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201100007,2011-05-24,,1,영업/정상,11,영업,,,,,431-1275,,,인천광역시 남동구 고잔동 RC 14블록 2롯트(2층),,,정소아청소년과,2011-05-24 17:54:28,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,1319122266.0,,,
21438,21439,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201100002,2011-02-15,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 고잔동 269-5,인천광역시 남동구 논현고잔로109번길 68 (고잔동),21686,고려1급자동차,2018-07-11 14:03:45,I,2021-12-16 00:22:43,,174213.882985159,432484.577128419,기타수질오염원관리,,,,,0,,0,,,126.709565205212,37.3940718221015
21439,21440,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201100001,2011-02-01,,1,영업/정상,11,영업,,,,,867-5445,,,인천광역시 남동구 간석동 616-88 616-117,"인천광역시 남동구 방축로 396 (간석동,616-117)",,아주자동차공업사,2016-11-03 16:46:04,I,2021-12-16 00:22:43,,172174.34083635,441088.617805512,기타수질오염원관리,,,,,0,,0,,,,
21440,21441,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201100003,2011-02-28,,1,영업/정상,11,영업,,,,,0324247007,,,인천광역시 남동구 논현동 632-2 아이플렉스 7층,"인천광역시 남동구 논고개로123번길 17  (논현동,아이플렉스 7층)",,마이비산부인과,2011-02-28 11:31:53,I,2021-12-16 00:22:43,,175411.593577176,433323.533492479,기타수질오염원관리,,,,,0,,0,,,126.723086302038,37.4016848915801
21441,21442,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201100005,2011-04-18,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 구월동 1399-3,인천광역시 남동구 문화서로4번길 28 (구월동),,순복정형외과의원,2016-02-01 18:05:46,I,2021-12-16 00:22:43,,173074.33117866,438125.657653227,기타수질오염원관리,,,,,0,,0,,,126.696514098998,37.4448868423279
21442,21443,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201100006,2011-04-18,,1,영업/정상,11,영업,,,,,4640445,,,인천광역시 남동구 구월동 1241-4 외 1필지 103,"인천광역시 남동구 구월로 221  (구월동,외 1필지 103)",,사진이야기2,2011-04-18 17:40:43,I,2021-12-16 00:22:43,,174733.833474619,439406.800838633,기타수질오염원관리,,,,,0,,0,,,,
21443,21444,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201300013,2013-10-25,,1,영업/정상,11,영업,,,,,0324261800,,,인천광역시 남동구 논현동 746-6 7~10층,"인천광역시 남동구 논고개로 71, 7~10층 (논현동)",405-300,예인병원,2013-10-25 13:28:55,I,2021-12-16 00:22:43,,175741.564805155,432916.160822863,기타수질오염원관리,,,,,0,,0,1319153435.0,,,
21444,21445,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201300015,2013-11-20,,1,영업/정상,11,영업,,,,,032 4428205,,,인천광역시 남동구 고잔동 524-2,,,토탈오토모터스(주),2013-11-20 13:56:42,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,,,126.711813926893,37.3868283489388
21445,21446,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201300011,2013-08-14,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 고잔동 163-5,,,기아오토큐 고잔점,2013-08-14 14:32:33,I,2021-12-16 00:22:43,,174652.36614235,432640.318265815,기타수질오염원관리,,,세차차량,,0,,0,,,126.714530130366,37.395511217012
21552,21553,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201500006,2015-11-03,,1,영업/정상,11,영업,,,,,032-466-4948,,,인천광역시 남동구 운연동 258-4,"인천광역시 남동구 음실서로 46 (운연동, 대청산업)",21601,연우자동차공업사,2020-01-07 16:07:42,I,2021-12-16 00:22:43,,179134.222974433,437150.615076319,기타수질오염원관리,,,,,0,,0,2650901399.0,,126.764992099975,37.4362401193169
21553,21554,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300170,2003-12-05,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 만수동 916-12,인천광역시 남동구 구월로 332 (만수동),,만수중앙의원,2016-02-01 18:04:21,I,2021-12-16 00:22:43,,175813.779482013,439251.919793247,기타수질오염원관리,,,,,0,,0,1399601028.0,,126.727433937207,37.4551101894979
21556,21557,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201400016,2014-12-05,,1,영업/정상,11,영업,,,,,0324318575,,,인천광역시 남동구 간석동 510-29,인천광역시 남동구 구월로 75 (간석동),,이진호내과,2014-12-19 11:00:53,I,2021-12-16 00:22:43,,173277.062451837,439503.331696864,기타수질오염원관리,,,,,0,,0,1319063372.0,,126.698754936952,37.4573054337976
21557,21558,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201500003,2015-05-28,,1,영업/정상,11,영업,,,,,032-432-0977,,,인천광역시 남동구 간석동 285-2,"인천광역시 남동구 남동대로 875, 2층 (간석동)",405-807,참조은정형외과의원,2015-05-28 16:20:21,I,2021-12-16 00:22:43,,174107.418007263,439875.482774016,기타수질오염원관리,,,,,0,,0,8629400033.0,,126.708127058891,37.460682959546
21558,21559,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300168,2003-12-05,,1,영업/정상,11,영업,,,,,0324712546,,,인천광역시 남동구 만수동 71-10 훈정빌딩 2층,"인천광역시 남동구 만수로 65 (만수동,훈정빌딩 2층)",,만수성심외과의원,2014-11-20 09:44:09,I,2021-12-16 00:22:43,,176495.185278444,439970.975256472,기타수질오염원관리,,,,,0,,0,1399603517.0,,126.73511220819,37.4616064510034
21559,21560,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201400014,2014-12-06,,1,영업/정상,11,영업,,,,,032  4649000,,,인천광역시 남동구 구월동 620-19,"인천광역시 남동구 인주대로 806 (구월동, 아나벨빌딩)",405-832,봄날요양병원,2016-02-01 18:05:12,I,2021-12-16 00:22:43,,175741.487267268,438510.368353538,기타수질오염원관리,,,,,0,,0,1229181989.0,,126.726641338641,37.4484270033414
21560,21561,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201400015,2014-12-06,,1,영업/정상,11,영업,,,,,4664977,,,인천광역시 남동구 구월동 1250-3,인천광역시 남동구 호구포로 872 (구월동),405-828,의료법인예현의료재단 세종한방병원,2014-12-06 12:23:19,I,2021-12-16 00:22:43,,175185.638044171,439799.395480428,기타수질오염원관리,,,,,0,,0,1318215690.0,,126.720316287957,37.4600262276257
21561,21562,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200500021,2005-12-29,,1,영업/정상,11,영업,,,,,0324293600,,,인천광역시 남동구 간석동 912-15,인천광역시 남동구 백범로 276 (간석동),,간석메디 정형외과의원,2016-02-01 18:05:54,I,2021-12-16 00:22:43,,175066.927563068,440010.216538735,기타수질오염원관리,,,,,0,,0,1319093518.0,,126.718967423335,37.4619225352867
21655,21656,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200500003,2005-01-20,,1,영업/정상,11,영업,,,,,,,405-220,인천광역시 남동구 구월동 1457-1,,,위대항연세외과의원,2005-01-20 10:08:13,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,,,126.701807250105,37.4462685908625
21656,21657,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200500004,2005-02-05,,1,영업/정상,11,영업,,,,,,,405-230,인천광역시 남동구 간석동 520,인천광역시 남동구 경인로 520  (간석동),,이찬주내과의원,2005-02-05 10:09:07,I,2021-12-16 00:22:43,,173134.991691568,439863.371337281,기타수질오염원관리,,,,,0,,0,1399600785.0,,126.697136126445,37.4605452894017
21657,21658,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200500007,2005-04-26,,1,영업/정상,11,영업,,,,,,,405-240,인천광역시 남동구 만수동 1020-5,,,Dr송내과의원,2005-04-26 10:36:19,I,2021-12-16 00:22:43,병원,,,기타수질오염원관리,병원,,,,0,,0,,,126.738094923603,37.4436699177854
21658,21659,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200500008,2005-04-26,,1,영업/정상,11,영업,,,,,,,405-230,인천광역시 남동구 간석동 1318-3,,,신한의원,2005-04-26 10:42:46,I,2021-12-16 00:22:43,의원,,,기타수질오염원관리,의원,,,,0,,0,,,,
21659,21660,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200500010,2005-05-09,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 간석동 573-1,인천광역시 남동구 백범로 457  (간석동),,DC동물병원,2009-08-18 17:46:18,I,2021-12-16 00:22:43,,173407.876159521,440677.1746683,기타수질오염원관리,,,,,0,,0,,,126.700191284169,37.4678862967093
21660,21661,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202100056,2021-07-01,,1,영업/정상,11,영업,,,,,032-426-5757,,,인천광역시 남동구 논현동 757-1 에코메트로7단지상가,"인천광역시 남동구 에코중앙로 165, 에코메트로7단지상가 1층 (논현동)",21681,신세기안경 논현점,2021-07-01 13:11:31,I,2021-12-16 00:22:43,,175611.561638325,432324.73974282,기타수질오염원관리,,,,,0,,0,7953700818.0,,126.725377834251,37.3926910375282
21661,21662,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202100057,2021-07-01,,1,영업/정상,11,영업,,,,,032-466-2293,,,인천광역시 남동구 서창동 548-8,"인천광역시 남동구 매소홀로 1137, 1층 (서창동)",21602,신세기안경 서창점,2021-07-01 13:11:35,I,2021-12-16 00:22:43,,177726.417022197,437413.79438519,기타수질오염원관리,,,,,0,,0,4085200125.0,,126.749106404815,37.4385976764847
21662,21663,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202100020,2021-06-10,,1,영업/정상,11,영업,,,,,032-438-1551,,,인천광역시 남동구 논현동 746-6 가산타워,"인천광역시 남동구 논고개로 71, 가산타워 101호 (논현동)",21679,논현안경원,2021-06-10 08:45:49,I,2021-12-16 00:22:43,,175741.564805155,432916.160822863,기타수질오염원관리,,,,,0,,0,8915000022.0,,126.726826433076,37.3980231117214
21663,21664,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202100025,2021-06-17,,1,영업/정상,11,영업,,,,,032-467-1008,,,인천광역시 남동구 구월동 1265,인천광역시 남동구 호구포로 798 (구월동),21534,1001안경콘택트 구월모래내점,2021-06-17 09:00:12,I,2021-12-16 00:22:43,,175106.577298068,439082.974209786,기타수질오염원관리,,,,,0,,0,1210464823.0,,126.719446915004,37.4535692419456
