,번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(x),좌표정보(y),환경업무구분명,업종구분명,종별명,주생산품명,배출시설조업시간,배출시설연간가동일수,방지시설조업시간,방지시설연간가동일수,사업자등록번호,Unnamed: 37,lat,lon
21664,21665,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202100053,2021-07-01,,1,영업/정상,11,영업,,,,,032-446-8008,,,인천광역시 남동구 서창동 687-3 아페리온,"인천광역시 남동구 서창남순환로 223, 아페리온 A동 119,120호 (서창동)",21614,헬로안경원,2021-07-01 13:11:15,I,2021-12-16 00:22:43,,177692.445011698,435885.502080795,기타수질오염원관리,,,,,0,,0,4375500358.0,,126.74876869767,37.4248261272326
21665,21666,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202100011,2021-05-07,,1,영업/정상,11,영업,,,,,032-472-9990,,,인천광역시 남동구 구월동 1264 퍼스트하임프라자,"인천광역시 남동구 호구포로 818, 퍼스트하임프라자 1층 (구월동)",21534,다인안경원,2021-05-07 11:35:10,I,2021-12-16 00:22:43,,175127.311445245,439299.829381154,기타수질오염원관리,,,,,0,,0,7647800122.0,,126.71967390992,37.4555236212905
21666,21667,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202100070,2021-07-05,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 도림동 658-8 한울빌딩,"인천광역시 남동구 논고개로 345, 한울빌딩 1층 (도림동)",21645,최군안경,2021-07-05 08:41:54,I,2021-12-16 00:22:43,,176096.021033604,435416.228738936,기타수질오염원관리,,,,,0,,0,4761100557.0,,126.730748577738,37.4205588932732
21667,21668,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202100024,2021-06-10,,1,영업/정상,11,영업,,,,,032-422-3204,,,인천광역시 남동구 간석동 206-2,인천광역시 남동구 남동대로 886 (간석동),21545,우리안경 간석점,2021-06-10 08:46:58,I,2021-12-16 00:22:43,,174158.399803242,439972.906342694,기타수질오염원관리,,,,,0,,0,1390404049.0,,126.708699874919,37.4615622259994
21668,21669,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202100081,2021-08-04,,1,영업/정상,11,영업,,,,,032-437-5137,,,인천광역시 남동구 논현동 632-1 칼리오페,"인천광역시 남동구 논고개로123번길 35, 칼리오페 A동 105호 (논현동)",21653,렌즈미 인천논현점,2021-08-04 10:42:13,I,2021-12-16 00:22:43,,175322.829762396,433304.243386176,기타수질오염원관리,,,,,0,,0,7611601099.0,,126.722084707984,37.4015095461166
21669,21670,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202100039,2021-06-17,,1,영업/정상,11,영업,,,,,032-518-5469,,,인천광역시 남동구 서창동 565-1,인천광역시 남동구 장아산로190번길 10-18 (서창동),21607,안경상회 서창점,2021-06-17 18:07:57,I,2021-12-16 00:22:43,,177893.990519411,437053.736470133,기타수질오염원관리,,,,,0,,0,1313406206.0,,126.75101074077,37.4353576041793
21670,21671,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202100043,2021-06-23,,1,영업/정상,11,영업,,,,,032-466-4369,,,인천광역시 남동구 서창동 538 태평아파트,"인천광역시 남동구 장아산로 181, 206동 1507호 (서창동, 태평아파트)",21606,아이포유안경콘택트,2021-06-23 14:04:10,I,2021-12-16 00:22:43,,178004.783301773,437053.224445133,기타수질오염원관리,,,,,0,,0,1313513984.0,,126.75226236239,37.4353548279551
21671,21672,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202100074,2021-07-06,,1,영업/정상,11,영업,,,,,032-433-1001,,,인천광역시 남동구 구월동 1465-1 뉴코아아울렛 인천점,"인천광역시 남동구 인하로 485, 뉴코아아울렛 인천점 (구월동)",21574,피렌체안경,2021-07-06 14:13:53,I,2021-12-16 00:22:43,,173449.265308514,438055.718667539,기타수질오염원관리,,,,,0,,0,1390114134.0,,126.700804207004,37.4445612525883
21672,21673,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202100075,2021-07-06,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 논현동 647-1 남동메디칼센터,"인천광역시 남동구 호구포로 221, 남동메디칼센터 1층 107호 (논현동)",21641,밝은눈안경 호구포역점,2021-07-06 14:13:57,I,2021-12-16 00:22:43,,174224.979207798,433447.855135123,기타수질오염원관리,,,,,0,,0,1313219352.0,,126.709680708372,37.4027735125293
22276,22277,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202100047,2021-06-28,,1,영업/정상,11,영업,,,,,032-471-0110,,,인천광역시 남동구 만수동 956 정은프라자,"인천광역시 남동구 구월로 376, 정은프라자 107-108호 (만수동)",21539,인하안경원,2021-06-28 18:05:04,I,2021-12-16 00:22:43,,176246.984172641,439204.59253977,기타수질오염원관리,,,,,0,,0,5637000386.0,,126.732331515338,37.454695025373
22277,22278,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202100048,2021-06-28,,1,영업/정상,11,영업,,,,,032-422-1090,,,인천광역시 남동구 논현동 649-4 보미리즌텔,"인천광역시 남동구 논고개로 93, 보미리즌텔 117-118호 (논현동)",21679,글라스월드앤렌즈베리,2021-06-28 18:05:06,I,2021-12-16 00:22:43,,175562.797530087,433079.845613073,기타수질오염원관리,,,,,0,,0,6721500658.0,,126.724802103064,37.3994932053287
22278,22279,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202100051,2021-07-01,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 구월동 1475 벽성빌딩,"인천광역시 남동구 인하로507번길 4, 벽성빌딩 101호 (구월동)",21574,다비치안경 구월동신세계주차타워앞사거리점,2021-07-01 13:11:02,I,2021-12-16 00:22:43,,173666.597202762,437966.878473039,기타수질오염원관리,,,,,0,,0,1022506579.0,,126.703212810865,37.4434741280011
22279,22280,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202100041,2021-06-23,,1,영업/정상,11,영업,,,,,032-462-1006,,,인천광역시 남동구 서창동 687-1,인천광역시 남동구 서창남로 71 (서창동),21614,아이홀릭안경원,2021-06-23 08:53:59,I,2021-12-16 00:22:43,,177667.266198282,435965.810165822,기타수질오염원관리,,,,,0,,0,1212751889.0,,126.748481805163,37.4255491225391
22280,22281,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202100061,2021-07-05,,1,영업/정상,11,영업,,,,,032-471-2663,,,인천광역시 남동구 구월동 1264 퍼스트하임프라자,"인천광역시 남동구 호구포로 818, 퍼스트하임프라자 408호 (구월동)",21534,오라클안경,2021-07-05 08:41:20,I,2021-12-16 00:22:43,,175127.311445245,439299.829381154,기타수질오염원관리,,,,,0,,0,5666900147.0,,126.71967390992,37.4555236212905
22281,22282,수질오염원설치시설(기타),09_30_12_P,3530000,353000025202100063,2021-07-05,,1,영업/정상,11,영업,,,,,[phone],,,인천광역시 남동구 간석동 616-3 홈플러스,"인천광역시 남동구 경원대로 971, 홈플러스 2층 X8, YC호 (간석동)",21500,알로뷰안경 간석점,2021-07-05 08:41:30,I,2021-12-16 00:22:43,,172419.743721009,440865.63488269,기타수질오염원관리,,,,,0,,0,6655500355.0,,126.688896532259,37.4694813463609
23230,23231,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200800014,2008-06-26,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 만수동 884-5,인천광역시 남동구 구월로 371  (만수동),,(주)블루캣츠,2008-06-26 13:54:21,I,2021-12-16 00:22:43,,176246.062756969,439258.438313597,기타수질오염원관리,,,,,0,,0,,,126.732319611455,37.4551810034366
23231,23232,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200800009,2008-05-01,,1,영업/정상,11,영업,,,,,0324295050,,,인천광역시 남동구 간석동 270-9,인천광역시 남동구 경인로 591  (간석동),,가천재활의학과,2008-05-01 18:01:39,I,2021-12-16 00:22:43,,173691.324793892,440338.467446656,기타수질오염원관리,,,,,0,,0,1319154360.0,,126.703407227545,37.4648418869911
23232,23233,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200800021,2008-10-01,,1,영업/정상,11,영업,,,,,0324725536,,,인천광역시 남동구 만수동 968-4,인천광역시 남동구 하촌로 30 (만수동),,오메디칼의원,2015-02-06 14:13:21,I,2021-12-16 00:22:43,,176231.170294114,438748.199540853,기타수질오염원관리,,,,,0,,0,1379067925.0,,126.732167606244,37.450582530941
23233,23234,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300088,2003-12-05,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 만수동 72-38,인천광역시 남동구 만수로 47  (만수동),,만수연세정형외과,2008-05-14 09:13:41,I,2021-12-16 00:22:43,,176358.47497713,439864.353029111,기타수질오염원관리,,,,,0,,0,,,126.733570375982,37.4606423285788
23234,23235,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300161,2003-12-05,,1,영업/정상,11,영업,,,,,0324235700,,,인천광역시 남동구 구월동 1456 이토타워 3층,"인천광역시 남동구 예술로 138 (구월동,이토타워 3층)",,서울이비인후과의원,2016-02-01 18:05:31,I,2021-12-16 00:22:43,,173473.832260562,438272.102552924,기타수질오염원관리,,,,,0,,0,1319069134.0,,126.701023287431,37.4462178656378
23235,23236,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201000010,2010-10-13,,1,영업/정상,11,영업,,,,,0324657515,,,인천광역시 남동구 만수동 908-27 공성빌딩 4층,"인천광역시 남동구 백범로227번길 95 (만수동,공성빌딩 4층)",,사단법인 기독교국제선교협회 미사랑메디칼의원,2016-02-01 18:04:57,I,2021-12-16 00:22:43,,175476.264525399,439339.539413737,기타수질오염원관리,,,,,0,,0,1318214293.0,,126.723616470816,37.4558907885687
23236,23237,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300154,2003-12-05,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 간석동 211-2,인천광역시 남동구 남동대로 920  (간석동),,의료법인한국의료재단한국방사선과의원,2009-12-22 16:55:33,I,2021-12-16 00:22:43,,174138.491062183,440305.649432691,기타수질오염원관리,,,,,0,,0,,,126.708462855669,37.4645588469758
23237,23238,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300035,2003-12-05,,1,영업/정상,11,영업,,,,,032-466-6022,,,인천광역시 남동구 구월동 1270-10,"인천광역시 남동구 구월남로 283, 오성빌딩 107호 (구월동)",21534,공간스튜디오,2023-08-11 10:40:46,U,2023-08-13 02:40:00,,175265.373686165,438940.080096403,기타수질오염원관리,,,,,0,,0,1390368217.0,,126.721246423966,37.4522860461599
23361,23362,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200900002,2009-02-04,,1,영업/정상,11,영업,,,,,0328626001,,,인천광역시 남동구 간석동 616-46,인천광역시 남동구 염전로 417 (간석동),405-810,신신교통(주),2014-12-12 09:50:47,I,2021-12-16 00:22:43,,172209.140592474,440892.734909304,기타수질오염원관리,,,,,0,,0,1398100947.0,,126.686684399971,37.4697227379646
23362,23363,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200800020,2008-09-26,,1,영업/정상,11,영업,,,,,0325721330,,,인천광역시 남동구 간석동 616-46,인천광역시 남동구 염전로 417 (간석동),405-810,(주)히트모터스,2024-03-07 15:07:06,U,2024-03-09 02:40:00,,172209.140592474,440892.734909304,기타수질오염원관리,,,,,0,,0,1438135090.0,,126.686684399971,37.4697227379646
23363,23364,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300115,2003-12-05,,1,영업/정상,11,영업,,,,,4613360,,,인천광역시 남동구 구월동 1255,인천광역시 남동구 구월로 278  (구월동),,신비사진,2011-11-08 09:27:44,I,2021-12-16 00:22:43,,175277.306013131,439300.125334928,기타수질오염원관리,,,,,0,,0,1311954855.0,,126.721369105973,37.4555303331935
23813,23814,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300155,2003-12-05,,1,영업/정상,11,영업,,,,,0324603551,,,인천광역시 남동구 구월동 1198,인천광역시 남동구 남동대로774번길 21 (구월동),,(의료)길의료재단,2016-08-01 14:00:14,I,2021-12-16 00:22:43,,174200.692948602,438895.603179833,기타수질오염원관리,,,,,0,,0,1398200376.0,,126.709215466962,37.4518561074874
23814,23815,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300156,2003-12-05,,1,영업/정상,11,영업,,,,,032463 8811,,,인천광역시 남동구 만수동 850-3,인천광역시 남동구 백범로 232-1  (만수동),,박근호정형외과,2009-12-31 14:06:57,I,2021-12-16 00:22:43,,175467.122190604,439865.30914089,기타수질오염원관리,,,,,0,,0,1399601237.0,,126.72349583806,37.4606284661516
23815,23816,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201000001,2010-01-08,,1,영업/정상,11,영업,,,,,0324314972,,,인천광역시 남동구 고잔동 246-18,인천광역시 남동구 청능대로468번길 24 (고잔동),,(주)오토테크 인천,2016-02-23 08:55:44,I,2021-12-16 00:22:43,,174319.192798415,432857.458920174,기타수질오염원관리,,,,,0,,0,1318637450.0,,126.710765069034,37.3974558369006
23816,23817,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201000002,2010-01-11,,1,영업/정상,11,영업,,,,,0324468100,,,인천광역시 남동구 구월동 1470 오아시스빌딩 5층,"인천광역시 남동구 인하로 497-8 (구월동,오아시스빌딩 5층)",,건강샘의원,2014-02-21 15:06:10,I,2021-12-16 00:22:43,,173568.10949729,437976.511599339,기타수질오염원관리,,,,,0,,0,2049172496.0,,126.702099277884,37.4435572831501
23817,23818,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200500019,2005-07-19,,1,영업/정상,11,영업,,,,,0324715820,,,인천광역시 남동구 만수동 961-32,인천광역시 남동구 소래로 701  (만수동),,애니카랜드만수구월점(주),2010-03-31 16:44:03,I,2021-12-16 00:22:43,,176529.953428246,438917.757042218,기타수질오염원관리,,,세차차량,,0,,0,,,126.735538859021,37.45211787708
23818,23819,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201000006,2010-01-21,,1,영업/정상,11,영업,,,,,032  8328071,,,인천광역시 남동구 고잔동 134-11,인천광역시 남동구 청능대로484번길 58 (고잔동),21686,연수자동차서비스,2017-04-25 10:52:02,I,2021-12-16 00:22:43,,174726.100718396,432816.581673435,기타수질오염원관리,,,,,0,,0,,,126.715362079861,37.397099556667
23951,23952,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300153,2003-12-05,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 만수동 886-33,인천광역시 남동구 구월로 345  (만수동),,호 신경외과의원,2009-12-02 10:45:29,I,2021-12-16 00:22:43,,175958.027251332,439288.170437254,기타수질오염원관리,,,,,0,,0,,,126.729063082958,37.455440551876
23952,23953,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201600004,2016-11-11,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 고잔동 213-1 외 3필지,,,(주)태안모터스 인천서비스,2017-01-09 15:45:07,I,2021-12-16 00:22:43,,174671.461531528,432250.040474471,기타수질오염원관리,,,,,0,,0,1138539808.0,,,
23953,23954,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201700001,2017-01-09,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 고잔동 306-2 외 2필지,,,주식회사 남동서비스,2017-01-09 15:47:40,I,2021-12-16 00:22:43,,174530.067344253,432094.675018133,기타수질오염원관리,,,,,0,,0,,,,
23954,23955,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200700024,2007-09-11,,1,영업/정상,11,영업,,,,,032-450-3020,,,인천광역시 남동구 구월동 288-31,인천광역시 남동구 인주대로 686 (구월동),,스투트가르트 스포츠카(주) 인천 포르쉐 서비스센터,2020-08-20 09:04:35,I,2021-12-16 00:22:43,,174550.331678362,438593.531594288,기타수질오염원관리,,,,,0,,0,1208681617.0,,126.713177338414,37.4491441959957
23955,23956,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300149,2003-12-05,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 간석동 270-9,인천광역시 남동구 경인로 591  (간석동),,연세이룸병원,2007-12-18 16:40:56,I,2021-12-16 00:22:43,사진 처리업,173691.324793892,440338.467446656,기타수질오염원관리,사진 처리업,,,,0,,0,,,126.703407227545,37.4648418869911
23959,23960,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200000002,2000-06-23,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 간석동 598-3,인천광역시 남동구 석정로 540-1 (간석동),,원탑코리아공업사,2017-01-26 09:11:59,I,2021-12-16 00:22:43,,173044.021636157,440423.616706762,기타수질오염원관리,,,,,0,,0,,,,
23960,23961,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200400002,2004-02-10,,1,영업/정상,11,영업,,,,,,,405-310,인천광역시 남동구 고잔동 승기천일원,,,진성종합건설(주),2004-02-10 09:10:59,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,,,,
23961,23962,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200400018,2004-08-16,,1,영업/정상,11,영업,,,,,,,405-220,인천광역시 남동구 구월동 1457-1,,,위대항연세외과의원,2004-08-16 15:14:54,I,2021-12-16 00:22:43,의원,,,기타수질오염원관리,의원,,,,0,,0,1319112899.0,,126.701807250105,37.4462685908625
23962,23963,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200500009,2005-04-26,,1,영업/정상,11,영업,,,,,,,405-240,인천광역시 남동구 만수동 1020-5,,,Dr송내과의원,2005-04-26 10:44:32,I,2021-12-16 00:22:43,의원,,,기타수질오염원관리,의원,,,,0,,0,,,126.738094923603,37.4436699177854
23963,23964,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200500017,2005-06-09,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 간석동 119-9,인천광역시 남동구 백범로 338-1  (간석동),,온사랑병원,2011-12-27 10:40:09,I,2021-12-16 00:22:43,,174543.529855037,440346.121578315,기타수질오염원관리,,,,,0,,0,1319091053.0,,126.71303982286,37.4649346882756
23964,23965,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200600028,2006-12-08,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 구월동 1236,인천광역시 남동구 호구포로765번길 9  (구월동),,예사랑마취통증의학과의원,2008-06-10 13:33:38,I,2021-12-16 00:22:43,,174986.671459198,438753.264245941,기타수질오염원관리,,,,,0,,0,1309018817.0,,126.718102974201,37.4505953219421
23965,23966,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200700016,2007-05-10,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 구월동 1264-76 302호,"인천광역시 남동구 구월로 274 (구월동,302호)",,유앤미비뇨기과의원,2016-02-01 18:05:05,I,2021-12-16 00:22:43,,175242.868177764,439302.583858924,기타수질오염원관리,,,,,0,,0,,,126.720979891343,37.4555515797613
23966,23967,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201600001,2016-06-30,,1,영업/정상,11,영업,,,,,428-0275,,,인천광역시 남동구 논현동 561-2,"인천광역시 남동구 남동대로370번길 113 (논현동, 우진프라자)",21636,조은동물병원,2016-06-30 09:19:26,I,2021-12-16 00:22:43,,174438.233295836,434679.600962732,기타수질오염원관리,,,,,0,,0,5062450950.0,,126.712046495158,37.4138774860871
23967,23968,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200300171,2003-12-05,,1,영업/정상,11,영업,,,,,032 4650221,,,인천광역시 남동구 만수동 898-7,,,전내과의원,2016-03-21 11:44:28,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,1319074772.0,,126.725358828357,37.4597547767165
24516,24517,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201200012,2012-05-31,,1,영업/정상,11,영업,,,,,442-0003,,,"인천광역시 남동구 논현동 아이플렉스상가 301,302호",,,서울365 소아청소년과의원,2012-05-31 17:41:26,I,2021-12-16 00:22:43,,,,기타수질오염원관리,,,,,0,,0,1359190941.0,,,
24517,24518,수질오염원설치시설(기타),09_30_12_P,3530000,353000025200500020,2005-12-08,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 간석동 616-91,인천광역시 남동구 방축로 404 (간석동),,간석현대자동차공업사,2016-11-16 13:17:31,I,2021-12-16 00:22:43,,172240.132471128,441041.899174981,기타수질오염원관리,,,,,0,,0,1312690219.0,,126.686977275872,37.4711371943334
25131,25132,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201200015,2012-07-27,,1,영업/정상,11,영업,,,,,438-5800,,,인천광역시 남동구 논현동 632-1,"인천광역시 남동구 논고개로123번길 35 (논현동, 칼리오페 10층전체)",405-825,(의)정강의료재단 위드미요양병원,2018-06-01 11:05:41,I,2021-12-16 00:22:43,,175322.829762396,433304.243386176,기타수질오염원관리,,,,,0,,0,1318215410.0,,126.722084707984,37.4015095461166
25133,25134,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201400003,2014-02-06,,1,영업/정상,11,영업,,,,,032-433-7575,,,인천광역시 남동구 간석동 341-4,인천광역시 남동구 석산로 119 (간석동),405-807,의료법인 정진의료재단 우리연세의원,2014-02-06 11:19:56,I,2021-12-16 00:22:43,,173838.647181787,439851.950470521,기타수질오염원관리,,,,,0,,0,1318216312.0,,126.70511451006,37.4604138276124
25134,25135,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201400005,2014-03-31,,1,영업/정상,11,영업,,,,,4391800,,,인천광역시 남동구 논현동 636-6 대양프라자,"인천광역시 남동구 호구포로 212, 6,7층 (논현동, 대양프라자)",405-825,다인의료소비자생활협동조합 인천논현요양병원,2014-03-31 11:08:11,I,2021-12-16 00:22:43,,174243.87091126,433334.185345306,기타수질오염원관리,,,,,0,,0,1318215254.0,,126.709898003927,37.4017498587026
25135,25136,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201400012,2014-07-03,,1,영업/정상,11,영업,,,,,4465600,,,인천광역시 남동구 고잔동 257-48,,,남동서비스 기아오토큐(주),2022-07-19 09:03:58,U,2022-07-21 02:40:00,,,,기타수질오염원관리,,,,,0,,0,1398130664.0,,126.71073530327,37.3993236657748
26191,26192,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201000005,2010-01-21,,1,영업/정상,11,영업,,,,,0324627507,,,인천광역시 남동구 만수동 1041-5,인천광역시 남동구 장승남로 46  (만수동),,이레마취통증의학과,2010-01-21 17:13:22,I,2021-12-16 00:22:43,,176679.339600887,437930.393881467,기타수질오염원관리,,,,,0,,0,1349148571.0,,126.737258436172,37.443225574127
26362,26363,수질오염원설치시설(기타),09_30_12_P,3530000,353000025201700006,2017-12-21,,1,영업/정상,11,영업,,,,,,,,인천광역시 남동구 운연동 273,인천광역시 남동구 운연로 148-18 (운연동),21601,(주)운연공업사,2017-12-21 14:31:27,I,2021-12-16 00:22:43,,179225.419532319,437288.116673873,기타수질오염원관리,,,,,0,,0,8018100891.0,,126.766049086307,37.4374957064714
