,연번,상호명,영업소소재지(도로명),게임기종류,게임기수,업종명,데이터기준일자,lat,lon
89,90,더엑스 PC 서창점,"인천광역시 남동구 서창남순환로215번길 20, 2층 202~203호 (서창동)",PC,101,인터넷컴퓨터게임시설제공업,2024-02-22,126.748009583848,37.4253061041823
90,91,모래내 PC,"인천광역시 남동구 호구포로810번길 53, 엘림빌딩 2층 202호 (구월동)",PC,9,인터넷컴퓨터게임시설제공업,2024-02-22,126.722285488061,37.4545834561112
91,92,동암PC방,"인천광역시 남동구 백범로 457, 성우네오빌 1층 103호 (간석동)",PC,7,인터넷컴퓨터게임시설제공업,2024-02-22,126.700187599972,37.467903046107
92,93,도깨비PC,"인천광역시 남동구 장승남로 66, 현대프라자 1층 108호 (만수동)",PC,7,인터넷컴퓨터게임시설제공업,2024-02-22,126.739571254289,37.4432018604165
93,94,따따 PC,"인천광역시 남동구 선수촌공원로23번길 10-10, 솔보프라자 1층 101호 (구월동)",PC,5,인터넷컴퓨터게임시설제공업,2024-02-22,126.709078104611,37.4415077456934
94,95,물라PC,"인천광역시 남동구 문화서로23번길 4, 2층 (구월동)",PC,6,인터넷컴퓨터게임시설제공업,2024-02-22,126.695913506233,37.4475585982933
95,96,더엑스PC 인천간석점,"인천광역시 남동구 백범로 349, 2층 2층호 (간석동)",PC,60,인터넷컴퓨터게임시설제공업,2024-02-22,126.711630428649,37.4649199046424
96,97,베스트피씨카페,"인천광역시 남동구 석촌로 42, 1층 1층호 (간석동)",PC,87,인터넷컴퓨터게임시설제공업,2024-02-22,126.709067402315,37.4642591297524
97,98,즐거운PC,"인천광역시 남동구 남동대로915번길 8, 102호 (간석동)",PC,7,인터넷컴퓨터게임시설제공업,2024-02-22,126.707567330055,37.4644570728067
98,99,짱PC,"인천광역시 남동구 하촌로71번길 27, 2층 (만수동)",PC,9,인터넷컴퓨터게임시설제공업,2024-02-22,126.732326389985,37.454484087211
99,100,간석PC,"인천광역시 남동구 남동대로915번길 10, 1층 (간석동)",PC,5,인터넷컴퓨터게임시설제공업,2024-02-22,126.70742193348,37.4645234776371
100,101,소래PC,"인천광역시 남동구 포구로 35, 1층 102호 (논현동, 유호엔시티1단지)",PC,10,인터넷컴퓨터게임시설제공업,2024-02-22,126.738051390363,37.4011609012461
101,102,팡팡 PC,"인천광역시 남동구 소래역로 42, 소래타워 101호 (논현동)",PC,7,인터넷컴퓨터게임시설제공업,2024-02-22,126.734958326094,37.4008288308108
102,103,브라보PC방,"인천광역시 남동구 남촌동로3번길 20, 2층 (남촌동)",PC,9,인터넷컴퓨터게임시설제공업,2024-02-22,126.71682405597,37.4313550223139
103,104,공주PC,"인천광역시 남동구 앵고개로934번길 51, 흥인빌딩 301호 (논현동)",PC,10,인터넷컴퓨터게임시설제공업,2024-02-22,126.736103539654,37.4002810500251
104,105,아시아드 PC,"인천광역시 남동구 선수촌공원로23번길 6-1, 101호 (구월동)",PC,6,인터넷컴퓨터게임시설제공업,2024-02-22,126.709375555228,37.44126583491
105,106,오다가다PC,"인천광역시 남동구 선수촌공원로23번길 10-21, 누리자타운 1층 107호 (구월동)",PC,8,인터넷컴퓨터게임시설제공업,2024-02-22,126.708607016806,37.4419995288843
106,107,1등 PC,"인천광역시 남동구 남촌동로26번길 9, 1층 (남촌동)",PC,4,인터넷컴퓨터게임시설제공업,2024-02-22,126.715700233846,37.4324475067964
107,108,우리PC,"인천광역시 남동구 문화서로23번길 3, 지하층 (구월동)",PC,8,인터넷컴퓨터게임시설제공업,2024-02-22,126.695714364319,37.4472839982663
108,109,제로플러스 PC방,"인천광역시 남동구 구월말로 31, 3층 (구월동)",PC,73,인터넷컴퓨터게임시설제공업,2024-02-22,126.724462154981,37.4517802813501
109,110,달마 PC,"인천광역시 남동구 앵고개로948번길 54, 굿모닝타워 3층 303-1호 (논현동)",PC,10,인터넷컴퓨터게임시설제공업,2024-02-22,126.736525267779,37.4004064212038
110,111,밴틀리 PC,"인천광역시 남동구 남동대로922번길 36, 크리스탈빌딩 104, 105호 (간석동)",PC,7,인터넷컴퓨터게임시설제공업,2024-02-22,126.710284952891,37.4646572132886
111,112,로데오PC크럽,"인천광역시 남동구 소래역로46번길 28, 대영로데오 401호 (논현동)",PC,9,인터넷컴퓨터게임시설제공업,2024-02-22,126.735957224189,37.4014888994108
112,113,바다PC,"인천광역시 남동구 경인로 595, 103호 (간석동)",PC,8,인터넷컴퓨터게임시설제공업,2024-02-22,126.703847176989,37.4648674077175
113,114,떳다PC방,"인천광역시 남동구 예술로346번길 21, 1층 (간석동)",PC,6,인터넷컴퓨터게임시설제공업,2024-02-22,126.703767246001,37.4653580766909
114,115,소울 PC,"인천광역시 남동구 문화로145번길 7, 인화빌딩 201호 (구월동)",PC,10,인터넷컴퓨터게임시설제공업,2024-02-22,126.699418495884,37.4519138589097
115,116,파워PC,"인천광역시 남동구 선수촌공원로 27, 107호 (구월동)",PC,9,인터넷컴퓨터게임시설제공업,2024-02-22,126.709774788532,37.4415580229732
116,117,아마존슬롯PC,"인천광역시 남동구 경인로 607, 지하층 (간석동)",PC,40,인터넷컴퓨터게임시설제공업,2024-02-22,126.705122020935,37.4653226316753
117,118,명품PC,"인천광역시 남동구 석촌로 47, 1층 (간석동)",PC,10,인터넷컴퓨터게임시설제공업,2024-02-22,126.708775700902,37.4648309120277
118,119,욜로PC방 인천서창점,"인천광역시 남동구 서창남로 35, 4층 402,403,404호 (서창동)",PC,100,인터넷컴퓨터게임시설제공업,2024-02-22,126.750600737542,37.4228450693378
119,120,땡구PC,"인천광역시 남동구 앵고개로934번길 51, 흥인빌딩 205호 (논현동)",PC,9,인터넷컴퓨터게임시설제공업,2024-02-22,126.736103539654,37.4002810500251
120,121,우리PC,"인천광역시 남동구 모래내로 27, 2층 (구월동)",PC,10,인터넷컴퓨터게임시설제공업,2024-02-22,126.722344558522,37.4541355224735
121,122,황금PC,"인천광역시 남동구 호구포로 201, 논현두손지젤타워 115호 (논현동)",PC,9,인터넷컴퓨터게임시설제공업,2024-02-22,126.70816999414,37.4013145593452
122,123,돼지PC,"인천광역시 남동구 장아산로 134-4, 3호 (서창동)",PC,6,인터넷컴퓨터게임시설제공업,2024-02-22,126.749138483828,37.4391090695616
123,124,원탑PC,"인천광역시 남동구 서창남순환로216번길 17, 스카이플러스 122호 (서창동)",PC,6,인터넷컴퓨터게임시설제공업,2024-02-22,126.749433684454,37.4235351220547
124,125,카카오PC방,"인천광역시 남동구 앵고개로948번길 54, 굿모닝타워 108호 (논현동)",PC,8,인터넷컴퓨터게임시설제공업,2024-02-22,126.736525267779,37.4004064212038
125,126,물라PC 카지노게임장슬롯홀덤,"인천광역시 남동구 백범로 411, 2층 (간석동)",PC,28,인터넷컴퓨터게임시설제공업,2024-02-22,126.705401468293,37.4672764440386
126,127,뉴욕PC클럽,"인천광역시 남동구 포구로 17, 2층 (논현동)",PC,9,인터넷컴퓨터게임시설제공업,2024-02-22,126.738790099138,37.4006180498059
127,128,욜로PC방 인천논현점,"인천광역시 남동구 논고개로123번길 35, 칼리오페 A308호 (논현동)",PC,91,인터넷컴퓨터게임시설제공업,2024-02-22,126.722065821029,37.4015165296659
128,129,고래PC,"인천광역시 남동구 석산로183번길 75, 101호 (간석동)",PC,6,인터넷컴퓨터게임시설제공업,2024-02-22,126.712096533553,37.464109412641
129,130,에이스PC,"인천광역시 남동구 용천로153번길 68, 동명뉴캐슬 101호 (간석동)",PC,6,인터넷컴퓨터게임시설제공업,2024-02-22,126.711143736394,37.4649676407301
130,131,마카오PC,"인천광역시 남동구 남동서로236번길 30, 논현2차푸르지오시티 126호 (논현동)",PC,8,인터넷컴퓨터게임시설제공업,2024-02-22,126.695111543923,37.4095689846042
131,132,에이스 PC,"인천광역시 남동구 구월남로 331, 103호 (만수동)",PC,25,인터넷컴퓨터게임시설제공업,2024-02-22,126.726552000753,37.4520135414072
132,133,로얄PC,"인천광역시 남동구 하촌로19번길 5, 202호 (만수동)",PC,7,인터넷컴퓨터게임시설제공업,2024-02-22,126.730773158389,37.4499400051426
133,134,카지노 PC,"인천광역시 남동구 호구포로 212, 대양프라자빌딩 107호 (논현동)",PC,9,인터넷컴퓨터게임시설제공업,2024-02-22,126.709902313721,37.4017451839826
134,135,홈런 PC,"인천광역시 남동구 앵고개로847번길 80-9, 뉴가산시티 106호 (논현동)",PC,5,인터넷컴퓨터게임시설제공업,2024-02-22,126.723502793099,37.3992971759603
135,136,럭셔리 PC,"인천광역시 남동구 문화서로4번길 47-2, 1층 (구월동)",PC,8,인터넷컴퓨터게임시설제공업,2024-02-22,126.697727593454,37.4447660629818
136,137,땁 PC,"인천광역시 남동구 선수촌공원로23번길 10-21, 누리자타운 119호 (구월동)",PC,6,인터넷컴퓨터게임시설제공업,2024-02-22,126.708607016806,37.4419995288843
137,138,로또 PC,"인천광역시 남동구 경원대로 952, 1층 1호 (간석동)",PC,6,인터넷컴퓨터게임시설제공업,2024-02-22,126.69050849,37.4676260800678
138,139,제우스PC존,"인천광역시 남동구 구월말로 21, 102호 (구월동)",PC,5,인터넷컴퓨터게임시설제공업,2024-02-22,126.724374148203,37.4509396132455
139,140,보물섬 PC,"인천광역시 남동구 문화로115번길 53, 1층일부호 (구월동)",PC,4,인터넷컴퓨터게임시설제공업,2024-02-22,126.696450448552,37.449536795956
140,141,대림PC게임랜드,"인천광역시 남동구 남동대로922번길 24, 3층 (간석동)",PC,80,인터넷컴퓨터게임시설제공업,2024-02-22,126.709618920389,37.4646343147191
141,142,에이스 PC,"인천광역시 남동구 하촌서로 10, 1층 일부호 (만수동)",PC,6,인터넷컴퓨터게임시설제공업,2024-02-22,126.729751564788,37.4495171716452
142,143,판도라 PC,"인천광역시 남동구 남동대로922번길 32, 1층 101호 (간석동, 대준 블루온)",PC,6,인터넷컴퓨터게임시설제공업,2024-02-22,126.709957256572,37.4645707235222
143,144,행운 PC,"인천광역시 남동구 구월말로 64, 1층 일부호 (만수동)",PC,6,인터넷컴퓨터게임시설제공업,2024-02-22,126.725107920699,37.4545627542179
144,145,제우스 PC,"인천광역시 남동구 문화서로4번길 37, 2층 (구월동)",PC,8,인터넷컴퓨터게임시설제공업,2024-02-22,126.697145577403,37.4449429732894
145,146,통큰 PC,"인천광역시 남동구 인주대로522번길 49-22, 1층 (구월동)",PC,6,인터넷컴퓨터게임시설제공업,2024-02-22,126.695638978163,37.4492666583744
146,147,747PC 카페,"인천광역시 남동구 논고개로 61, 라피에스타 165,167,169호 (논현동)",PC,6,인터넷컴퓨터게임시설제공업,2024-02-22,126.727520375664,37.3975373516636
147,148,싹쓰리 PC,"인천광역시 남동구 장승남로 70-11, 현대아파트상가 106호 (만수동)",PC,5,인터넷컴퓨터게임시설제공업,2024-02-22,126.74028329514,37.4428737467444
148,149,아지트 PC,"인천광역시 남동구 백범로 325, 2층 (간석동)",PC,9,인터넷컴퓨터게임시설제공업,2024-02-22,126.713907184437,37.463828370557
149,150,보스PC,"인천광역시 남동구 서창남순환로216번길 35, 청수타워 106호 (서창동)",PC,8,인터넷컴퓨터게임시설제공업,2024-02-22,126.749853064529,37.4229179135167
150,151,챔프PC방,"인천광역시 남동구 하촌서로 14, 1층 일부호 (만수동)",PC,4,인터넷컴퓨터게임시설제공업,2024-02-22,126.729763178734,37.4498386789907
151,152,떳다 PC,"인천광역시 남동구 남동대로 924, 1층 9호 (간석동)",PC,5,인터넷컴퓨터게임시설제공업,2024-02-22,126.708491685298,37.464906797462
152,153,로또PC,"인천광역시 남동구 논고개로 305, 1층 (도림동)",PC,8,인터넷컴퓨터게임시설제공업,2024-02-22,126.727762004872,37.4175921264125
153,154,모모 PC,"인천광역시 남동구 소래역로30번길 18, 제일타워 109호 (논현동)",PC,8,인터넷컴퓨터게임시설제공업,2024-02-22,126.736497565988,37.3999638691125
154,155,금은 PC,"인천광역시 남동구 논현로26번길 12, 부티크 646 109호 (논현동)",PC,7,인터넷컴퓨터게임시설제공업,2024-02-22,126.708860079634,37.4026237277989
155,156,소래보스PC,"인천광역시 남동구 포구로 14, 104호 (논현동)",PC,6,인터넷컴퓨터게임시설제공업,2024-02-22,126.739288483745,37.400395246563
156,157,컴온PC게임랜드,"인천광역시 남동구 하촌서로47번길 42, 영광약국 2층 (만수동)",PC,24,인터넷컴퓨터게임시설제공업,2024-02-22,126.727636216472,37.4532170922774
157,158,올리브 PC,"인천광역시 남동구 앵고개로934번길 24, 세훈프라자 107호 (논현동)",PC,8,인터넷컴퓨터게임시설제공업,2024-02-22,126.73505535941,37.4011766612912
158,159,마카오 PC,"인천광역시 남동구 선수촌공원로17번길 1, 구월테크노밸리 A동 102호 (구월동)",PC,6,인터넷컴퓨터게임시설제공업,2024-02-22,126.709647489089,37.4402282669533
159,160,퍼펙트 PC,"인천광역시 남동구 인주대로522번길 59-27, 1층 (구월동)",PC,7,인터넷컴퓨터게임시설제공업,2024-02-22,126.695781641865,37.4492563937577
160,161,조은 PC,"인천광역시 남동구 소래역로 28, 조은프라자 113호 (논현동)",PC,8,인터넷컴퓨터게임시설제공업,2024-02-22,126.736028960365,37.399809290276
161,162,놀러와 PC,"인천광역시 남동구 소래역로 50, 토성프라자 103호 (논현동)",PC,6,인터넷컴퓨터게임시설제공업,2024-02-22,126.73421947366,37.4015958313533
162,163,하나 PC,"인천광역시 남동구 문화서로28번길 4, 1층 (구월동)",PC,6,인터넷컴퓨터게임시설제공업,2024-02-22,126.696388642028,37.4476044198406
163,164,아지트 PC,"인천광역시 남동구 백범로227번길 89-2, 1층 일부호 (만수동)",PC,6,인터넷컴퓨터게임시설제공업,2024-02-22,126.723597046959,37.4561013993019
164,165,로얄 PC,"인천광역시 남동구 문화서로46번길 1, 1층일부호 (구월동)",PC,5,인터넷컴퓨터게임시설제공업,2024-02-22,126.696427278556,37.4493975303186
165,166,하이 PC방 인천구월본점,"인천광역시 남동구 인하로507번길 23, 8층 801호 (구월동, 인아빌딩)",PC,90,복합유통게임제공업,2024-02-22,126.702781651147,37.4444292880687
166,167,이에프씨(EFC high-end pc카페),"인천광역시 남동구 만수서로 52, 401.402호 (만수동,쓰리제이프라자)",PC,131,복합유통게임제공업,2024-02-22,,
167,168,아트 PC,"인천광역시 남동구 장승남로 70-11, 204,205,206호 (만수동, 현대아파트상가)",PC,80,복합유통게임제공업,2024-02-22,,
168,169,나인티 PC카페,"인천광역시 남동구 구월로 368 (만수동,3층)",PC,174,복합유통게임제공업,2024-02-22,126.731741505978,37.4547693724706
169,170,5 Star PC,"인천광역시 남동구 선수촌공원로 37, 303~305호 (구월동, 중앙프라자(상업5-3,5-4))",PC,196,복합유통게임제공업,2024-02-22,,
170,171,루카 PC(LUCA PC&CAFE),"인천광역시 남동구 구월로 308, 2층호 (만수동)",PC,104,복합유통게임제공업,2024-02-22,126.724820721825,37.4553374952874
171,172,브리즈PC카페,"인천광역시 남동구 예술로 126, B101, B109, B111, B114호 (구월동)",PC,320,복합유통게임제공업,2024-02-22,126.700886698924,37.4451295490218
172,173,긱스타PC방,"인천광역시 남동구 인하로 497-23, 반도프라자 7층 701호 (구월동)",PC,102,복합유통게임제공업,2024-02-22,126.701707672992,37.4445365058531
173,174,욜로PC방 인천논현점,"인천광역시 남동구 논고개로123번길 35, 칼리오페 A308호 (논현동)",PC,91,복합유통게임제공업,2024-02-22,126.722065821029,37.4015165296659
174,175,크라우드PC 인천모래내시장역점,"인천광역시 남동구 구월로 272, 파크빌딩 지하층 (구월동)",PC,86,복합유통게임제공업,2024-02-22,126.720703880668,37.4555847156665
175,176,펄스(PULSE)PC 구월점,"인천광역시 남동구 인하로507번길 21, 승관빌딩 5층 (구월동)",PC,117,복합유통게임제공업,2024-02-22,126.702769862508,37.4441527380096
176,177,베스트피씨카페 간석점,"인천광역시 남동구 남동대로916번길 3, 2층 (간석동)",PC,158,복합유통게임제공업,2024-02-22,126.708477256329,37.4643725539461
