,연번,상호,대표자,업종,소재지,연락처,데이터기준일,lat,lon
0,1,㈜그린스코,박래수,중간처분업(소각전문),인천광역시 남동구 앵고개로654번길 99,,2023-09-16,126.706286340578,37.3867926742479
1,2,㈜이알지서비스,심연규,중간처분업(소각전문),인천광역시 남동구 남동서로316번길 41,032-822-2930,2023-09-16,126.701712333377,37.415656329033
2,3,㈜씨엔에스,오순용,재활용업(종합),인천광역시 남동구 고잔로 61,032-446-0388,2023-09-16,126.717549392036,37.3915324473793
3,4,(주)미래엔텍(지점),이종탁,재활용업(종합),인천광역시 남동구 고잔로 50 (고잔동),032-423-8272,2023-09-16,126.716738663087,37.3925914588219
4,5,㈜신원골드,대표이사,재활용업(종합),인천광역시 남동구 앵고개로697번길 97 (고잔동),,2023-09-16,126.715666958782,37.3933742153889
5,6,명민산업㈜,오현숙,재활용업(종합),"인천광역시 남동구 고잔로 47-1, 47-2, 고잔동 390-10",032-433-2343,2023-09-16,,
6,7,㈜인천리사이클링,이기중,재활용업(종합),인천광역시 남동구  청능대로468번길 23 (고잔동),032-446-2578,2023-09-16,126.711254561105,37.397918535015
7,8,양일엔프라㈜,장나교,재활용업(종합),인천광역시 남동구 남동동로93번길 44 (고잔동),032-812-2089,2023-09-16,126.694128338351,37.3950518615349
8,9,㈜유원포리머,이형승,재활용업(종합),인천광역시 남동구 능허대로625번길 15 (고잔동),032-811-7943,2023-09-16,126.682181189762,37.3925184955264
9,10,(주)유진상사,양원길,재활용업(종합),인천광역시 남동구 고잔로51번길 26 (고잔동),,2023-09-16,126.718386788766,37.3917908748245
10,11,㈜현대에코텍,최동철,재활용업(종합),인천광역시 남동구  남동대로262번길 30-43 (논현동),032-818-2295,2023-09-16,126.701251693384,37.4052693280969
11,12,원일,임영기,재활용업(종합),인천광역시 남동구 함박뫼로377번길 44-19 (남촌동),032-818-0350,2023-09-16,126.707514187731,37.4136813816497
12,13,종성산업(주),종성열,재활용업(종합),인천광역시 남동구  청능대로484번길 8-18 (고잔동),032-446-2353,2023-09-16,,
13,14,㈜제이엠인터내셔날,"김우연,김경하",재활용업(종합),인천광역시 남동구 남동대로155번길 22(고잔동),032-822-8356,2023-09-16,126.693061624956,37.4003600599116
14,15,㈜엠엔에스,김존영,재활용업(종합),인천광역시 남동구 고잔로42번길 7,032-425-9742,2023-09-16,126.716354682768,37.3930179820845
15,16,진성산업사,서복용,재활용업(종합),인천광역시 남동구 승기천로 144(고잔동),032-813-4741,2023-09-16,126.686102720499,37.4044575484178
16,17,㈜세종그린텍,박경순,재활용업(종합),인천광역시 남동구 논현고잔로54번길 12-2(고잔동),032-446-6866,2023-09-16,126.711790798792,37.3873540379527
17,18,미래,김영남,재활용업(종합),인천광역시 남동구 앵고개로697번길 8(고잔동),,2023-09-16,126.715395093815,37.389174448718
18,19,애니오케이,차주만,재활용업(종합),인천광역시 남동구 청능대로534번길50-2(고잔동),032-428-6767,2023-09-16,126.719956632488,37.3979083796221
19,20,(주)엠알메탈로,고현경,재활용업(종합),인천광역시 남동구 앵고개로 719번길 84(고잔동),032-435-9323,2023-09-16,126.719105464662,37.3924535722416
20,21,신세계리사이클링,박애자,재활용업(종합),인천광역시 남동구 청능대로534번길 50-2,032-424-4933,2023-09-16,126.719956632488,37.3979083796221
21,22,㈜한청알에프,이근학,재활용업(종합),인천광역시 남동구 고잔로51번길 46-1외 3필지,,2023-09-16,,
22,23,㈜에이치에스티,신호성,재활용업(종합),인천광역시 남동구 논현고잔로54번길 84-1,032-822-9677,2023-09-16,126.716208122386,37.386481901346
23,24,씨제이금속,전태현,재활용업(종합),인천광역시 남동구 고잔로41번길 18-17,032-715-4277,2023-09-16,126.718113465338,37.3925860042014
24,25,삼덕금속㈜,강기현,재활용업(종합),인천광역시 남동구 함박뫼로318번길 43 (논현동),032-816-0284,2023-09-16,126.698281825303,37.4130828820764
25,26,나은산업,이주완,재활용업(종합),인천광역시 남동구 청능대로484번길 28-26(고잔동),032-442-0407,2023-09-16,126.713244761194,37.3974910694177
26,27,㈜디앤디산업,정지윤,재활용업(종합),인천광역시 남동구 앵고개로697번길 17-23,032-441-3233,2023-09-16,126.714420745677,37.3886821249637
27,28,제이앤지메탈,박지훈,재활용업(종합),인천광역시 남동구 청능대로534번길 50-2,032-562-4987,2023-09-16,126.719956632488,37.3979083796221
28,29,비케이리메탈㈜,배순한,재활용업(종합),인천광역시 남동구 논현고잔로 128번길 21,032-517-5205,2023-09-16,126.714768520114,37.3938150829105
29,30,청우금속,최길섭,재활용업(종합),인천광역시 남동구 논현고잔로130번길 38 (고잔동),032-822-0745,2023-09-16,126.715506838828,37.3938189338731
30,31,골드코리아,노규웅,재활용업(종합),인천광역시 남동구 청능대로534번길 36-2,032-446-5466,2023-09-16,126.719634996951,37.3981798152343
31,32,동일자원,박양철,재활용업(종합),"인천광역시 남동구 논현고잔로54번길 15-17, 2동(고잔동)",,2023-09-16,126.71272061087,37.3887074703468
32,33,㈜한국금거래소에프티씨,대표이사,재활용업(종합),인천광역시 남동구 앵고개로697번길 40-3,032-421-5427,2023-09-16,126.715353087813,37.390697341716
33,34,㈜하나리사이클링,이경근,재활용업(종합),인천광역시 남동구 고잔로73번길 5(고잔동),032-815-0991,2023-09-16,126.717356825236,37.3905773567133
34,35,(주)가보금속,조정운,재활용업(종합),인천광역시 남동구 청능대로484번길 36-20(고잔동),032-472-2888,2023-09-16,126.714037165628,37.3972692654478
35,36,신명PM,김현교,재활용업(종합),"인천광역시 남동구 승기천로 24(고잔동, 124B-19L)",,2023-09-16,126.676288832801,37.3976977836823
36,37,케이디컴퍼니,김도환,재활용업(종합),"인천광역시 남동구 고잔로 79, 에프동(고잔동)",032-425-2055,2023-09-16,126.717304514167,37.3895620524152
37,38,에스지개발,윤석환,재활용업(종합),인천광역시 남동구 논현고잔로 56 (고잔동),032-421-0497,2023-09-16,126.712522905236,37.3882289085899
38,39,(주)장원레미콘 인천공장,양희운,재활용업(종합),인천광역시 남동구 남동대로262번길 30-37(논현동),032-814-8123,2023-09-16,126.701171180282,37.4055207787793
39,40,㈜진명리싸이클,이한진,재활용업(종합),인천광역시 남동구 에코중앙로 25-14,032-446-0403,2023-09-16,126.714906522671,37.3864488567315
40,41,(주)제이엘이,박경식,재활용업(종합),인천광역시 남동구 청능대로 484번길 28-36,032-422-8476,2023-09-16,126.712965726608,37.3970691660982
41,42,㈜보광메탈 인천남동사업장,김명종,재활용업(종합),인천광역시 남동구 앵고개로697번길 72 (고잔동),032-816-7391,2023-09-16,126.715673953705,37.392030541704
42,43,오르타,이승연,재활용업(종합),인천광역시 남동구 앵고개로716번길 29,032-433-3694,2023-09-16,126.717239520862,37.3882256840747
43,44,(주)디에스씨 남동지점,박봉권,재활용업(종합),인천광역시 남동구 고잔로 89 (고잔동),,2023-09-16,126.716890819492,37.3887664530488
44,45,사단법인 한국장애인아이티고용협회 인천지점,김용일,재활용업(종합),인천광역시 남동구 고잔로 41번길 37,,2023-09-16,126.719397485973,37.3932740132198
45,46,㈜서한환경개발,김서한,재활용업(종합),인천광역시 남동구 고잔로 6,,2023-09-16,126.71504012525,37.395512897645
46,47,에스지금속(주),임형진,재활용업(종합),인천광역시 남동구 청능대로484번길 30(고잔동 139 M동),032-431-8690,2023-09-16,126.714319758885,37.3979455324344
47,48,㈜록원,김인태,재활용업(종합),인천광역시 남동구 청능대로468번길 58-20(고잔동),,2023-09-16,126.710225333163,37.3981942517787
48,49,(주)지에이치리사이클링,이예은,재활용업(종합),"인천광역시 남동구 청능대로534번길 2(고잔동 86-8, 6동)",,2023-09-16,126.719207709205,37.3993739125746
49,50,(주)에스쓰리알,서종현,재활용업(종합),인천광역시 남동구 음실서로 66,032-472-0062,2023-09-16,126.764757114864,37.4346024193585
50,51,케이비골드,김현웅외1,재활용업(종합),"인천광역시 남동구 남동대로 284 (산단 44B-10L) 나동 303,304",032-208-0072,2023-09-16,126.701747382141,37.4093524571185
51,52,(주)에이치에스티 지점,신호성,재활용업(종합),인천광역시 남동구 고잔로 54,032-822-9677,2023-09-16,126.716627104041,37.3920478766802
52,53,호미메탈,김용순,재활용업(종합),인천광역시 남동구 고잔로 63-12 (고잔동),032-422-4585,2023-09-16,126.717536018926,37.3907325801057
53,54,씨제이금속,박양철,재활용업(종합),인천광역시 남동구 논현고잔로54번길 66-2,,2023-09-16,126.715087097901,37.3868020414487
54,55,㈜에스쓰리알 남동지사,서종현,재활용업(종합),인천광역시 남동구 음실로 67,032-472-5670,2023-09-16,126.767302962694,37.4374330382865
55,56,자원순환센터,나점수,재활용업(종합),인천광역시 남동구 고잔로15번길 10,032-423-9486,2023-09-16,126.71617989782,37.3957959459162
56,57,㈜세바엔텍,이진택,재활용업(종합),인천광역시 남동구 청능대로484번길 28-14,,2023-09-16,126.713634025206,37.3978533213143
57,58,㈜탑이엔에스 제2공장,대표이사,재활용업(종합),인천광역시 남동구 청능대로534번길 36-2,,2023-09-16,126.719634996951,37.3981798152343
58,59,㈜포즈,대표이사,재활용업(종합),인천광역시 남동구 앵고개로697번길 134,,2023-09-16,126.716651808251,37.3945151075141
59,60,새명(유),배형수,재활용업(종합),인천광역시 남동구 고잔로41번길 41,,2023-09-16,126.71981838677,37.3931485081069
60,61,지엔,노정민,재활용업(종합),인천광역시 남동구 고잔로41번길 23,,2023-09-16,126.718447239081,37.3930799274242
61,62,이든산업,정주영,재활용업(종합),인천광역시 남동구 논현고잔로54번길 66-2,,2023-09-16,126.715087097901,37.3868020414487
62,63,㈜아이엠코퍼레이션,이우용,재활용업(종합),"인천광역시 남동구 고잔로51번길 32, 제2동(고잔동)",032-716-9218,2023-09-16,126.718997090776,37.3915967152771
63,64,서울화학경금속㈜,한경희,재활용업(중간),인천광역시 남동구 남동대로155번길 6 (고잔동),032-811-9481,2023-09-16,,
64,65,가온피엠씨,김기정,재활용업(중간),인천광역시 남동구 승기천로 28 (고잔동),032-813-6593,2023-09-16,126.676746135346,37.3979279833932
65,66,주영산업,이점식,재활용업(중간),인천광역시 남동구 남동서로23번길 114-1 (고잔동),032-816-3015,2023-09-16,126.676642648328,37.3972533785829
66,67,퍼펙트환경㈜,김진흥,재활용업(중간),인천광역시 남동구 논현고잔로130번길 19 (고잔동),032-441-3272,2023-09-16,,
67,68,㈜그린메탈,심재영,재활용업(중간),인천광역시 남동구 논현고잔로 142-1,032-446-1751,2023-09-16,126.7145888713,37.3952984479842
68,69,에스지금속(주),임형진,재활용업(중간),인천광역시 남동구 청능대로484번길 30(고잔동 139 M동),032-431-8690,2023-09-16,126.714319758885,37.3979455324344
69,70,㈜대경이노텍,허동욱외1인,재활용업(중간),인천광역시 남동구 음실서로 61-2 (운연동),032-467-4872,2023-09-16,126.765717319095,37.43438249672
70,71,㈜나노메탈,엄정식,재활용업(중간),인천광역시 남동구 고잔로41번길 18-11(고잔동),032-431-8221,2023-09-16,126.717909230337,37.3927832909752
71,72,(주)미래엔텍(지점),이종탁,재활용업(중간),인천광역시 남동구 고잔로 50,032-423-8272,2023-09-16,126.716738663087,37.3925914588219
72,73,넥스유지,홍용표,재활용업(중간),인천광역시 남동구 고잔로61번길 17,032-425-1485,2023-09-16,126.718158681826,37.3914578550648
73,74,제일금속,이창주,재활용업(중간),인천광역시 남동구 고잔로51번길 46-1 (고잔동),032-424-2362,2023-09-16,126.719386202074,37.3913024651881
74,75,대유피지알,박유창,재활용업(중간),인천광역시 남동구 앵고개로697번길 92 (고잔동),,2023-09-16,126.715836507611,37.3929441158267
75,76,㈜유진상사,양원길,재활용업(중간),인천광역시 남동구 고잔로51번길 26 (고잔동),032-446-5117,2023-09-16,126.718386788766,37.3917908748245
76,77,㈜에스제이바이오,김청운,재활용업(중간),인천광역시 남동구 음실로 97,032-465-6017,2023-09-16,126.76637760703,37.4348644045228
77,78,㈜인천리사이클링,이기중,재활용업(중간),인천광역시 남동구 청능대로468번길 23,032-446-2578,2023-09-16,126.711254561105,37.397918535015
78,79,㈜동명오앤에프,신익철,재활용업(중간),인천광역시 남동구 음실서로 63,032-431-9537,2023-09-16,126.765550514223,37.4342112436021
79,80,㈜이알지서비스,심연규,재활용업(중간),인천광역시 남동구 남동서로316번길 41 (남촌동),032-822-2961,2023-09-16,126.701712333377,37.415656329033
80,81,㈜한결리싸이클링인천지사,김민수,재활용업(중간),인천광역시 남동구 논현고잔로54번길 33,031-313-3241,2023-09-16,126.713669615469,37.3876954935198
81,82,㈜미래메탈,김형준,재활용업(중간),인천광역시 남동구 고잔로61번길 9 (고잔동),032-446-1238,2023-09-16,126.71773888038,37.3916533661791
82,83,세운리싸이클,송선아,재활용업(중간),인천광역시 남동구 고잔로 88-1,032-429-8613,2023-09-16,126.716055353338,37.3892040576666
83,84,건영산업,조상학,재활용업(중간),인천광역시 남동구 음실서로 29,032-469-7762,2023-09-16,126.765377630793,37.4373630077763
84,85,그린폴리,김찬기,재활용업(중간),인천광역시 남동구 음실서로 67,,2023-09-16,126.765044537548,37.4338878560678
85,86,라성금속,한상식,재활용업(중간),인천광역시 남동구 청능대로 468번길 39,032-422-5502,2023-09-16,126.711232226652,37.3970579174546
86,87,㈜씨엔에스,오용순,재활용업(중간),인천광역시 남동구 고잔로 61,032-446-0388,2023-09-16,126.717549392036,37.3915324473793
87,88,㈜케이제이텍,이강재,재활용업(중간),인천광역시 남동구 논현고잔로 54번길 49,,2023-09-16,126.714561857269,37.3875312320716
88,89,(주)세종그린텍,박경순,재활용업(중간),인천광역시 남동구 논현고잔로 54번길 12-2,032-446-6866,2023-09-16,126.711790798792,37.3873540379527
89,90,건실업,조유리,재활용업(중간),인천광역시 남동구 고잔로 51번길 6,,2023-09-16,126.717386267687,37.392119702716
90,91,㈜디앤디산업,정지윤,재활용업(중간),인천광역시 남동구 앵고개로697번길 17-23,032-441-3233,2023-09-16,126.714420745677,37.3886821249637
91,92,흥기원엔프라㈜,JINCHENGZHE,재활용업(중간),인천광역시 남동구 청능대로484번길 28-17(고잔동),032-432-6682,2023-09-16,126.713717193392,37.397395444749
92,93,정석,김종열,재활용업(중간),인천광역시 남동구 논현고잔로110번길 52(고잔동),032-425-0889,2023-09-16,126.715905617612,37.3922863573707
93,94,(주)디에이치바이오 제2공장,정양주,재활용업(중간),인천광역시 남동구 운연로 150(운연동),032-473-1588,2023-09-16,126.766657204509,37.4380487794085
94,95,(주)하나리사이클링,이경근,재활용업(중간),인천광역시 남동구 고잔로73번길 5(고잔동),032-822-0991,2023-09-16,126.717356825236,37.3905773567133
95,96,(주)주비스,김양영,재활용업(중간),인천광역시 남동구 앵고개로719번길 26,,2023-09-16,126.718190549908,37.3895511925552
96,97,천보(주),안용휘,재활용업(중간),인천광역시 남동구 앵고개로697번길 85 1층,,2023-09-16,126.71549407026,37.3926855107292
97,98,(주)금철상사,양승호,재활용업(중간),인천광역시 남동구 논현고잔로130번길 29(고잔동),032-423-8831,2023-09-16,126.715635329708,37.394482663494
98,99,메탈릭스리파이닝아시아 유한회사,"에릭리너마이라, 이사벨피에스터",재활용업(중간),인천광역시 남동구 논현고잔로54번길 69(고잔동),,2023-09-16,126.715508444703,37.387417461673
99,100,㈜엔피지엠코리아,사토시케키,재활용업(중간),인천광역시 남동구 논현고잔로54번길 84-1,032-572-6866,2023-09-16,126.716208122386,37.386481901346
100,101,㈜에스제이바이오,김청운,폐기물처리신고,인천광역시 남동구 음실로75번길 42,032-465-6017,2023-09-16,126.767080217552,37.4350732946507
101,102,㈜현대비앤디,김청운,폐기물처리신고,인천광역시 남동구 음실서로 61-2,032-465-6017,2023-09-16,126.765717319095,37.43438249672
102,103,(주)미래엔텍(지점),이종탁,폐기물처리신고,"인천광역시 남동구 고잔로 46,50",032-423-8272,2023-09-16,,
103,104,㈜에스쓰리알,서종현,폐기물처리신고,인천광역시 남동구 음실서로 66,032-472-0062,2023-09-16,126.764757114864,37.4346024193585
104,105,㈜현대에코텍,최동철,폐기물처리신고,"인천광역시 남동구 논현동 442-41,47,49",032-818-2295,2023-09-16,,
105,106,인영재활용산업,황소연,폐기물처리신고,인천광역시 남동구 고잔동 380,032-442-4438,2023-09-16,126.717547661988,37.3915420841588
106,107,기전산업㈜,"한갑수,김종원",폐기물처리신고,인천광역시 남동구 남동동로 56,032-811-4000,2023-09-16,126.695348815079,37.3907757120769
107,108,㈜인천리사이클링,이기중,폐기물처리신고,인천광역시 남동구 청능대로 468번길 23,032-446-2578,2023-09-16,126.711254561105,37.397918535015
108,109,(주)대경이노텍,"허동욱,김현주",폐기물처리신고,인천광역시 남동구 음실서로 61-2,032-467-4872,2023-09-16,126.765717319095,37.43438249672
109,110,㈜세종그린텍,박경순,폐기물처리신고,인천광역시 남동구 고잔동 524-8,032-446-6866,2023-09-16,126.711913383339,37.3871890895193
110,111,건실업,조유리,폐기물처리신고,인천광역시 남동구 고잔로 51번길 6,,2023-09-16,126.717386267687,37.392119702716
111,112,인영재활용산업,황소연,폐기물처리신고,인천광역시 남동구 고잔로 61번길 20,032-422-4438,2023-09-16,126.71814617927,37.3910571417363
112,113,건실업,조유리,폐기물처리신고,인천광역시 남동구 고잔로 51번길6,,2023-09-16,126.717386267687,37.392119702716
113,114,㈜로지스원,홍성호,폐기물처리신고,인천광역시 남동구 논현고잔로 117(고잔동),032-446-7770,2023-09-16,126.711941700252,37.394249369507
114,115,㈜에스쓰리알 남동지사,서종현,폐기물처리신고,인천광역시 남동구 음실로 67(운연동),032-472-5670,2023-09-16,126.767302962694,37.4374330382865
115,116,대진자원,임경섭,폐기물처리신고,"인천광역시 남동구 호구포로 866번길 26, 3층(구월동)",032-431-1226,2023-09-16,126.721578963843,37.45934786585
116,117,㈜에스쓰리알,서종현,폐기물처리신고,인천광역시 남동구 음실서로 66(운연동),032-472-0062,2023-09-16,126.764757114864,37.4346024193585
117,118,하나리사이클링,이경근,폐기물처리신고,인천광역시 남동구 고잔로73번길 5 (고잔동),032-822-0991,2023-09-16,126.717356825236,37.3905773567133
118,119,㈜서한상사,한상애,폐기물처리신고,인천광역시 남동구 고잔로73번길 5 (고잔동),032-421-2328,2023-09-16,126.717356825236,37.3905773567133
119,120,㈜동광유지,박수근,폐기물처리신고,인천광역시 남동구 고잔로73번길 5 (고잔동),,2023-09-16,126.717356825236,37.3905773567133
120,121,동화산업㈜고잔지점,김종석,폐기물처리신고,인천광역시 남동구 앵고개로697번길 50(고잔동),032-430-6000,2023-09-16,126.715301119519,37.391031855385
121,122,지우자원,김민경,폐기물처리신고,인천광역시 남동구 고잔로21번길 17(고잔동),,2023-09-16,126.717122710967,37.3953312068976
122,123,희망자원,고영하,폐기물처리신고,"인천광역시 남동구 호구포로 120번길 54, 1동(고잔동)",032-814-2442,2023-09-16,126.707048890065,37.3931461247391
123,124,㈜성규푸드시스템,김현주,폐기물처리신고,"인천광역시 남동구 음실서로 61-2, 2층(운연동)",032-464-0230,2023-09-16,126.765717319095,37.43438249672
124,125,케이앤에스무역,이병찬,폐기물처리신고,인천광역시 남동구 앵고개로 437,032-813-9342,2023-09-16,126.689243116784,37.3993008505444
125,126,㈜판토스,최원혁,폐기물처리신고,인천광역시 남동구 논현고잔로 117,032-446-9002,2023-09-16,126.711941700252,37.394249369507
126,127,㈜세마테크,이설화,폐기물처리신고,인천광역시 남동구 음실서로 61(운연동),032-721-4444,2023-09-16,126.765394765905,37.4346971218215
127,128,바삭한이야기,연보라,폐기물처리신고,인천광역시 남동구 음실서로 61-2,032-464-4567,2023-09-16,126.765717319095,37.43438249672
128,129,지구자원,구대용,폐기물처리신고,인천광역시 남동구 고잔로41번길 29-3(고잔동),,2023-09-16,126.718750355323,37.3934382634213
129,130,명인자원,김인호,폐기물처리신고,인천광역시 남동구 수골로 103(도림동),,2023-09-16,126.720439174282,37.4139070000619
130,131,㈜현대에코텍,"최동철,이경선",폐기물처리신고,인천광역시 남동구 남동대로262번길 30-43 (논현동),032-818-2295,2023-09-16,126.701251693384,37.4052693280969
131,132,조이코퍼레이션,김장진,폐기물처리신고,"인천광역시 남동구 논현고잔로54번길 58, 일부(고잔동)",,2023-09-16,126.714805958633,37.3870924834761
132,133,쿠킹케어,정관철,폐기물처리신고,"인천광역시 남동구 서창남순환로110, 304동 1301호",,2023-09-16,126.74660052065,37.4301376675337
133,134,지우자원,김민경,폐기물처리신고,인천광역시 남동구 고잔로21번길 17(고잔동),,2023-09-16,126.717122710967,37.3953312068976
134,135,(주)대국환경기업,박선해,폐기물처리신고,인천광역시 남동구 고잔로63-11(고잔동),,2023-09-16,126.717943788041,37.3910648584431
135,136,(주)대국환경기업,김현우,폐기물처리신고,인천광역시 남동구 고잔로63-11(고잔동),,2023-09-16,126.717943788041,37.3910648584431
136,137,(주)동호철재,한길남,폐기물처리신고,인천광역시 남동구 청능대로484번길 8-14(고잔동),032-816-5916,2023-09-16,126.713164468889,37.3985566897172
137,138,(주)동호철재,한길남,폐기물처리신고,인천광역시 남동구 청능대로484번길 8-14(고잔동),032-816-5916,2023-09-16,126.713164468889,37.3985566897172
138,139,제이에스그린(주)남동지사,김정수,폐기물처리신고,"인천광역시 남동구 고잔로51번길 6, 2층 나동",,2023-09-16,126.717386267687,37.392119702716
139,140,㈜에스쓰리알,서종현,폐기물처리신고,인천광역시 남동구 음실로 67,032-472-5670,2023-09-16,126.767302962694,37.4374330382865
140,141,우리유지,남태우,폐기물처리신고,인천광역시 남동구 담방로21번길 24,032-464-0230,2023-09-16,126.736804489918,37.4418411497001
141,142,명민산업㈜,오현숙,폐기물처리신고,인천광역시 남동구 고잔로 47-2,032-433-2343,2023-09-16,126.717770089886,37.3925157165434
142,143,정일자원,이기봉,폐기물처리신고,인천광역시 남동구 장도로 20,,2023-09-16,126.736102686931,37.4038092566239
143,144,푸른유통,김재식,폐기물처리신고,인천광역시 남동구 운연로 150 01호,,2023-09-16,126.766657204509,37.4380487794085
144,145,유진,이미영,폐기물처리신고,인천광역시 남동구 운연로 150 02호,,2023-09-16,126.766657204509,37.4380487794085
145,146,경원유지,이경미,폐기물처리신고,인천광역시 남동구 운연로 150 03호,,2023-09-16,126.766657204509,37.4380487794085
146,147,조은유지,김기선,폐기물처리신고,인천광역시 남동구 운연로 150 04호,,2023-09-16,126.766657204509,37.4380487794085
147,148,미소유통,이범희,폐기물처리신고,인천광역시 남동구 운연로 150 05호,,2023-09-16,126.766657204509,37.4380487794085
148,149,연화유통,한창영,폐기물처리신고,인천광역시 남동구 운연로 150 06호,,2023-09-16,126.766657204509,37.4380487794085
149,150,지현유통,박영석,폐기물처리신고,인천광역시 남동구 운연로 150 07호,,2023-09-16,126.766657204509,37.4380487794085
150,151,재영유지,양재영,폐기물처리신고,인천광역시 남동구 운연로 150 08호,,2023-09-16,126.766657204509,37.4380487794085
151,152,희정유지,남만우,폐기물처리신고,인천광역시 남동구 운연로 150 09호,,2023-09-16,126.766657204509,37.4380487794085
152,153,경기유지,이대건,폐기물처리신고,인천광역시 남동구 운연로 150 10호,,2023-09-16,126.766657204509,37.4380487794085
153,154,미현바이오,최춘석,폐기물처리신고,인천광역시 남동구 운연로 150 11호,,2023-09-16,126.766657204509,37.4380487794085
154,155,승리유지,이승욱,폐기물처리신고,인천광역시 남동구 운연로 150 12호,,2023-09-16,126.766657204509,37.4380487794085
155,156,태경유지,이광훈,폐기물처리신고,인천광역시 남동구 운연로 150 13호,,2023-09-16,126.766657204509,37.4380487794085
156,157,글로벌유통,장만길,폐기물처리신고,인천광역시 남동구 운연로 150 14호,,2023-09-16,126.766657204509,37.4380487794085
157,158,처음처럼,김대영,폐기물처리신고,인천광역시 남동구 고잔동 198-3외 1필지 1호,,2023-09-16,,
158,159,처음처럼,김대영,폐기물처리신고,인천광역시 남동구 고잔동 198-3외 1필지 1호,,2023-09-16,,
159,160,㈜성규푸드시스템 인천,홍성희,폐기물처리신고,인천광역시 남동구 음실서로 61-2,032-464-0230,2023-09-16,126.765717319095,37.43438249672
160,161,영화자원,김낙녀,폐기물처리신고,"인천광역시 남동구 논곡로 58, 3층",,2023-09-16,126.713188184921,37.4166011496952
161,162,소유홈,전경진,폐기물처리신고,인천광역시 남동구 논현로 45,,2023-09-16,126.71456827016,37.4034404523324
162,163,㈜나로드니,엄인영,폐기물처리신고,인천광역시 남동구 함박뫼로347번길 21,1833-7857,2023-09-16,126.702351042483,37.4145664481665
163,164,㈜미래엔텍(지점),이종탁,폐기물처리신고,인천광역시 남동구 고잔로 50,032-423-8272,2023-09-16,126.716738663087,37.3925914588219
164,165,인천남동지역자활센터,김인경,폐기물처리신고,인천광역시 남동구 만수로 12-6,032-464-4319,2023-09-16,126.730744343023,37.4580417361951
165,166,한얼교역,연규한,폐기물처리신고,인천광역시 남동구 도림북로16번길 29,,2023-09-16,126.732928599197,37.4244905534449
166,167,가을향기1,최수혁,폐기물처리신고,"인천광역시 남동구 에코중앙로 25-10, 에이동",,2023-09-16,126.714913212449,37.3862328081343
167,168,㈜인천리사이클링,이기중,폐기물처리신고,인천광역시 남동구 청능대로468번길 23,032-446-2578,2023-09-16,126.711254561105,37.397918535015
168,169,오일마트,유선범,폐기물처리신고,인천광역시 남동구 서창남순환로 124-14,,2023-09-16,126.743837754339,37.4304258039131
169,170,세광산업,이융재,폐기물처리신고,인천광역시 남동구 서창남순환로 200,,2023-09-16,126.747160563108,37.4235924522438
